Date,BTS
2008-01-02,5.4
2008-01-03,5.4
2008-01-04,5.300000000000001
2008-01-07,5.2
2008-01-08,5.2
2008-01-09,5.1
2008-01-10,5.0
2008-01-11,4.95
2008-01-14,4.9
2008-01-15,4.9
2008-01-16,4.8
2008-01-17,4.8
2008-01-18,4.85
2008-01-21,4.85
2008-01-22,4.6
2008-01-23,4.55
2008-01-24,4.5
2008-01-25,4.55
2008-01-28,4.55
2008-01-29,4.5
2008-01-30,4.55
2008-01-31,4.9
2008-02-01,5.15
2008-02-04,5.35
2008-02-05,5.25
2008-02-06,5.2
2008-02-07,5.35
2008-02-08,5.6
2008-02-11,5.550000000000001
2008-02-12,5.65
2008-02-13,5.65
2008-02-14,5.5
2008-02-15,5.4
2008-02-18,5.45
2008-02-19,5.45
2008-02-20,5.45
2008-02-22,5.4
2008-02-25,5.45
2008-02-26,5.300000000000001
2008-02-27,5.35
2008-02-28,5.35
2008-02-29,5.550000000000001
2008-03-03,5.6
2008-03-04,5.5
2008-03-05,5.5
2008-03-06,5.45
2008-03-07,5.35
2008-03-10,5.15
2008-03-11,5.199999999999999
2008-03-12,5.300000000000001
2008-03-13,5.25
2008-03-14,5.3
2008-03-17,5.199999999999999
2008-03-18,5.15
2008-03-19,5.15
2008-03-20,5.1
2008-03-21,5.1
2008-03-24,5.05
2008-03-25,5.1
2008-03-26,5.05
2008-03-27,5.05
2008-03-28,5.1
2008-03-31,5.05
2008-04-01,5.1
2008-04-02,5.15
2008-04-03,5.2
2008-04-04,5.35
2008-04-08,5.45
2008-04-09,5.4
2008-04-10,5.3
2008-04-11,5.25
2008-04-16,5.25
2008-04-17,5.25
2008-04-18,5.2
2008-04-21,5.3
2008-04-22,5.3
2008-04-23,5.4
2008-04-24,5.35
2008-04-25,5.35
2008-04-28,5.300000000000001
2008-04-29,5.2
2008-04-30,5.25
2008-05-02,5.2
2008-05-06,5.25
2008-05-07,5.15
2008-05-08,5.1
2008-05-09,5.05
2008-05-12,4.9
2008-05-13,4.8
2008-05-14,4.9
2008-05-15,4.95
2008-05-16,4.9
2008-05-20,4.95
2008-05-21,4.8
2008-05-22,4.8
2008-05-23,4.8
2008-05-26,4.75
2008-05-27,4.7
2008-05-28,4.6
2008-05-29,4.5
2008-05-30,4.5
2008-06-02,4.5
2008-06-03,4.45
2008-06-04,4.4
2008-06-05,4.45
2008-06-06,4.4
2008-06-09,4.3
2008-06-10,4.300000000000001
2008-06-11,4.2
2008-06-12,4.2
2008-06-13,4.15
2008-06-16,4.1
2008-06-17,4.0
2008-06-18,3.8499999999999996
2008-06-19,3.5999999999999996
2008-06-20,3.5
2008-06-23,3.45
2008-06-24,3.55
2008-06-25,3.6500000000000004
2008-06-26,3.75
2008-06-27,3.7
2008-06-30,3.75
2008-07-02,3.75
2008-07-03,3.6
2008-07-04,3.6
2008-07-07,3.55
2008-07-08,3.4
2008-07-09,3.4
2008-07-10,3.4
2008-07-11,3.4
2008-07-14,3.4
2008-07-15,3.25
2008-07-16,3.0
2008-07-18,2.95
2008-07-21,2.95
2008-07-22,2.95
2008-07-23,3.05
2008-07-24,3.1
2008-07-25,3.1
2008-07-28,3.55
2008-07-29,3.6500000000000004
2008-07-30,3.6500000000000004
2008-07-31,3.6
2008-08-01,3.9
2008-08-04,3.5
2008-08-05,3.45
2008-08-06,3.5
2008-08-07,3.6
2008-08-08,3.6
2008-08-11,3.6
2008-08-13,3.6
2008-08-14,3.6500000000000004
2008-08-15,3.6
2008-08-18,3.55
2008-08-19,3.5
2008-08-20,3.3
2008-08-21,3.1500000000000004
2008-08-22,3.1
2008-08-25,3.05
2008-08-26,3.0
2008-08-27,3.05
2008-08-28,3.1
2008-08-29,3.1
2008-09-01,2.95
2008-09-02,2.9
2008-09-03,2.95
2008-09-04,2.95
2008-09-05,2.9
2008-09-08,2.9
2008-09-09,2.9
2008-09-10,2.9
2008-09-11,2.9
2008-09-12,2.9
2008-09-15,2.8499999999999996
2008-09-16,2.75
2008-09-17,2.7
2008-09-18,2.5
2008-09-19,2.6
2008-09-22,2.5
2008-09-23,2.45
2008-09-24,2.4
2008-09-25,2.4
2008-09-26,2.4
2008-09-29,2.3
2008-09-30,2.1500000000000004
2008-10-01,2.25
2008-10-02,2.3
2008-10-03,2.1500000000000004
2008-10-06,2.0
2008-10-07,1.75
2008-10-08,1.65
2008-10-09,1.6
2008-10-10,1.45
2008-10-13,1.4
2008-10-14,1.5
2008-10-15,1.6
2008-10-16,1.55
2008-10-17,1.55
2008-10-20,1.55
2008-10-21,1.6
2008-10-22,1.55
2008-10-24,1.45
2008-10-27,1.35
2008-10-28,1.25
2008-10-29,1.25
2008-10-30,1.25
2008-10-31,1.35
2008-11-03,1.45
2008-11-04,1.5
2008-11-05,1.5
2008-11-06,1.45
2008-11-07,1.55
2008-11-10,1.55
2008-11-11,1.45
2008-11-12,1.45
2008-11-13,1.4
2008-11-14,1.45
2008-11-17,1.4
2008-11-18,1.35
2008-11-19,1.2999999999999998
2008-11-20,1.2
2008-11-21,1.2
2008-11-24,1.15
2008-11-25,1.1
2008-11-26,1.1
2008-11-27,1.1
2008-11-28,1.1
2008-12-01,1.1
2008-12-02,1.1
2008-12-03,1.1
2008-12-04,1.1
2008-12-08,1.15
2008-12-09,1.2
2008-12-11,1.2
2008-12-12,1.2
2008-12-15,1.25
2008-12-16,1.3
2008-12-17,1.35
2008-12-18,1.35
2008-12-19,1.35
2008-12-22,1.35
2008-12-23,1.35
2008-12-24,1.4
2008-12-25,1.4
2008-12-26,1.45
2008-12-29,1.4
2008-12-30,1.4
2009-01-02,1.4
2009-01-05,1.5
2009-01-06,1.45
2009-01-07,1.5
2009-01-08,1.45
2009-01-09,1.45
2009-01-12,1.5
2009-01-13,1.45
2009-01-14,1.4
2009-01-15,1.4
2009-01-16,1.4
2009-01-19,1.45
2009-01-20,1.55
2009-01-21,1.65
2009-01-22,1.9500000000000002
2009-01-23,2.0
2009-01-26,1.95
2009-01-27,2.1
2009-01-28,2.25
2009-01-29,2.3
2009-01-30,2.3
2009-02-02,2.2
2009-02-03,2.45
2009-02-04,2.6500000000000004
2009-02-05,2.6500000000000004
2009-02-06,2.5
2009-02-10,2.3499999999999996
2009-02-11,2.25
2009-02-12,2.2
2009-02-13,2.2
2009-02-16,2.2
2009-02-17,2.2
2009-02-18,2.25
2009-02-19,2.25
2009-02-20,2.1500000000000004
2009-02-23,2.05
2009-02-24,1.9
2009-02-25,1.95
2009-02-26,1.85
2009-02-27,1.85
2009-03-02,1.65
2009-03-03,1.55
2009-03-04,1.75
2009-03-05,1.9
