Date,TU
2013-02-18,16.85
2013-02-19,16.75
2013-02-20,16.7
2013-02-21,16.7
2013-02-22,16.75
2013-02-26,16.799999999999997
2013-02-27,16.85
2013-02-28,16.8
2013-03-01,16.700000000000003
2013-03-04,16.700000000000003
2013-03-05,16.950000000000003
2013-03-06,17.15
2013-03-07,17.05
2013-03-08,16.9
2013-03-11,16.8
2013-03-12,16.65
2013-03-13,16.299999999999997
2013-03-14,16.0
2013-03-15,16.05
2013-03-18,16.2
2013-03-19,16.05
2013-03-20,15.600000000000001
2013-03-21,14.95
2013-03-22,14.8
2013-03-25,15.15
2013-03-26,15.899999999999999
2013-03-27,16.35
2013-03-28,16.1
2013-03-29,15.95
2013-04-01,16.0
2013-04-02,16.0
2013-04-03,16.1
2013-04-04,15.850000000000001
2013-04-05,15.65
2013-04-09,15.25
2013-04-10,15.25
2013-04-11,15.25
2013-04-12,15.149999999999999
2013-04-17,14.95
2013-04-18,14.7
2013-04-19,14.649999999999999
2013-04-22,14.600000000000001
2013-04-23,14.4
2013-04-24,14.15
2013-04-25,13.850000000000001
2013-04-26,14.0
2013-04-29,14.3
2013-04-30,14.2
2013-05-02,14.05
2013-05-03,14.1
2013-05-07,14.25
2013-05-08,14.399999999999999
2013-05-09,14.3
2013-05-10,14.4
2013-05-13,14.65
2013-05-14,15.25
2013-05-15,15.8
2013-05-16,15.7
2013-05-17,15.6
2013-05-20,15.9
2013-05-21,16.15
2013-05-22,16.299999999999997
2013-05-23,16.1
2013-05-27,15.8
2013-05-28,15.55
2013-05-29,15.35
2013-05-30,14.850000000000001
2013-05-31,14.55
2013-06-03,14.55
2013-06-04,15.35
2013-06-05,15.55
2013-06-06,15.35
2013-06-07,15.2
2013-06-10,15.55
2013-06-11,15.25
2013-06-12,15.2
2013-06-13,15.350000000000001
2013-06-14,15.5
2013-06-17,15.149999999999999
2013-06-18,15.1
2013-06-19,15.149999999999999
2013-06-20,15.149999999999999
2013-06-21,15.0
2013-06-24,14.850000000000001
2013-06-25,14.6
2013-06-26,14.6
2013-06-27,14.75
2013-06-28,14.75
2013-07-02,14.5
2013-07-03,14.350000000000001
2013-07-04,14.3
2013-07-05,14.350000000000001
2013-07-08,14.1
2013-07-09,14.0
2013-07-10,14.25
2013-07-11,15.0
2013-07-12,15.25
2013-07-15,15.2
2013-07-16,14.95
2013-07-17,14.95
2013-07-18,15.2
2013-07-19,14.9
2013-07-23,15.05
2013-07-24,15.3
2013-07-25,15.05
2013-07-26,14.9
2013-07-29,14.649999999999999
2013-07-30,14.600000000000001
2013-07-31,14.149999999999999
2013-08-01,14.2
2013-08-02,14.1
2013-08-05,14.2
2013-08-06,14.25
2013-08-07,13.7
2013-08-08,13.6
2013-08-09,13.600000000000001
2013-08-13,13.7
2013-08-14,13.75
2013-08-15,14.05
2013-08-16,13.850000000000001
2013-08-19,13.6
2013-08-20,13.45
2013-08-21,13.3
2013-08-22,13.4
2013-08-23,13.5
2013-08-26,13.4
2013-08-27,13.100000000000001
2013-08-28,12.2
2013-08-29,11.95
2013-08-30,11.4
2013-09-02,11.25
2013-09-03,11.5
2013-09-04,11.55
2013-09-05,11.899999999999999
2013-09-06,12.399999999999999
2013-09-09,12.7
2013-09-10,12.7
2013-09-11,12.45
2013-09-12,12.45
2013-09-13,12.4
2013-09-16,12.55
2013-09-17,12.95
2013-09-18,13.55
2013-09-19,14.15
2013-09-20,14.4
2013-09-23,14.25
2013-09-24,13.9
2013-09-25,13.75
2013-09-26,13.649999999999999
2013-09-27,13.35
2013-09-30,12.8
2013-10-01,13.4
2013-10-02,13.600000000000001
2013-10-03,13.7
2013-10-04,13.8
2013-10-07,13.600000000000001
2013-10-08,13.600000000000001
2013-10-09,13.95
2013-10-10,14.1
2013-10-11,14.5
2013-10-14,14.45
2013-10-15,14.3
2013-10-16,14.149999999999999
2013-10-17,14.149999999999999
2013-10-18,14.3
2013-10-21,13.95
2013-10-22,14.100000000000001
2013-10-24,14.3
2013-10-25,14.55
2013-10-28,14.8
2013-10-29,14.5
2013-10-30,14.0
2013-10-31,13.95
2013-11-01,14.149999999999999
2013-11-04,14.1
2013-11-05,14.3
2013-11-06,14.649999999999999
2013-11-07,14.55
2013-11-08,14.45
2013-11-11,14.6
2013-11-12,15.5
2013-11-13,15.45
2013-11-14,15.600000000000001
2013-11-15,15.9
2013-11-18,15.850000000000001
2013-11-19,15.8
2013-11-20,15.75
2013-11-21,15.35
2013-11-22,15.3
2013-11-25,15.65
2013-11-26,15.7
2013-11-27,15.950000000000001
2013-11-28,16.3
2013-11-29,16.35
2013-12-02,16.5
2013-12-03,16.6
2013-12-04,16.2
2013-12-06,16.299999999999997
2013-12-09,16.3
2013-12-11,16.200000000000003
2013-12-12,16.15
2013-12-13,16.25
2013-12-16,16.549999999999997
2013-12-17,16.799999999999997
2013-12-18,17.05
2013-12-19,17.049999999999997
2013-12-20,16.9
2013-12-23,16.85
2013-12-24,16.8
2013-12-25,17.25
2013-12-26,17.5
2013-12-27,17.65
2014-01-02,17.7
2014-01-03,17.049999999999997
2014-01-06,16.5
2014-01-07,16.700000000000003
2014-01-08,16.25
2014-01-09,16.05
2014-01-10,15.7
2014-01-13,15.65
2014-01-14,15.950000000000001
2014-01-15,15.95
2014-01-16,16.15
2014-01-17,16.1
2014-01-20,16.05
2014-01-21,16.05
2014-01-22,16.45
2014-01-23,16.85
2014-01-24,17.05
2014-01-27,16.7
2014-01-28,16.8
2014-01-29,16.85
2014-01-30,16.85
2014-01-31,17.2
2014-02-03,17.299999999999997
2014-02-04,17.049999999999997
2014-02-05,16.75
2014-02-06,16.95
2014-02-07,17.05
2014-02-10,17.0
2014-02-11,16.8
2014-02-12,16.85
2014-02-13,16.700000000000003
2014-02-17,16.55
2014-02-18,16.45
2014-02-19,16.549999999999997
2014-02-20,16.65
2014-02-21,16.85
2014-02-24,16.8
2014-02-25,16.9
2014-02-26,16.9
2014-02-27,16.9
2014-02-28,16.9
2014-03-03,16.85
2014-03-04,16.7
2014-03-05,16.450000000000003
2014-03-06,16.25
2014-03-07,16.15
2014-03-10,16.35
2014-03-11,16.799999999999997
2014-03-12,16.95
2014-03-13,17.05
2014-03-14,17.05
2014-03-17,16.9
2014-03-18,16.799999999999997
2014-03-19,16.799999999999997
2014-03-20,16.6
2014-03-21,16.75
2014-03-24,16.85
2014-03-25,16.75
2014-03-26,16.9
2014-03-27,17.0
2014-03-28,17.1
2014-03-31,17.2
2014-04-01,17.15
2014-04-02,17.2
2014-04-03,17.2
2014-04-04,17.2
2014-04-08,17.1
2014-04-09,17.05
2014-04-10,17.15
2014-04-11,17.05
2014-04-16,17.15
2014-04-17,17.299999999999997
2014-04-18,17.299999999999997
2014-04-21,17.2
2014-04-22,17.299999999999997
2014-04-23,17.299999999999997
2014-04-24,17.55
2014-04-25,17.55
2014-04-28,17.4
2014-04-29,17.299999999999997
2014-04-30,17.4
2014-05-02,17.55
2014-05-06,17.6
2014-05-07,17.299999999999997
2014-05-08,17.450000000000003
2014-05-09,17.65
2014-05-12,17.55
2014-05-14,17.65
2014-05-15,17.5
2014-05-16,17.25
2014-05-19,17.200000000000003
2014-05-20,17.1
2014-05-21,16.95
2014-05-22,16.950000000000003
2014-05-23,16.85
2014-05-26,16.8
2014-05-27,16.8
2014-05-28,16.9
2014-05-29,17.1
2014-05-30,17.05
2014-06-02,17.15
2014-06-03,17.2
2014-06-04,17.2
2014-06-05,17.2
2014-06-06,17.299999999999997
2014-06-09,17.15
2014-06-10,17.200000000000003
2014-06-11,17.05
2014-06-12,16.75
2014-06-13,16.35
2014-06-16,16.25
2014-06-17,16.5
2014-06-18,16.6
2014-06-19,16.65
2014-06-20,16.65
2014-06-23,16.25
2014-06-24,16.15
2014-06-25,16.4
2014-06-26,16.35
2014-06-27,16.35
2014-06-30,16.25
2014-07-02,16.2
2014-07-03,16.25
2014-07-04,16.45
2014-07-07,16.65
2014-07-08,16.65
2014-07-09,16.5
2014-07-10,16.5
2014-07-14,16.4
2014-07-15,16.4
2014-07-16,16.549999999999997
2014-07-17,16.5
2014-07-18,16.299999999999997
2014-07-21,16.2
2014-07-22,16.2
2014-07-23,16.200000000000003
2014-07-24,16.2
2014-07-25,16.4
2014-07-28,16.75
2014-07-29,16.85
2014-07-30,16.65
2014-07-31,16.45
2014-08-01,16.450000000000003
2014-08-04,16.6
2014-08-05,16.55
2014-08-06,16.45
2014-08-07,16.6
2014-08-08,16.65
2014-08-13,16.8
2014-08-14,16.95
2014-08-15,17.1
2014-08-18,17.15
2014-08-19,17.2
2014-08-20,17.2
2014-08-21,17.15
2014-08-22,17.15
2014-08-25,16.85
2014-08-26,16.85
2014-08-27,16.9
2014-08-28,17.049999999999997
2014-08-29,17.25
2014-09-01,17.5
2014-09-02,17.55
2014-09-03,17.55
2014-09-04,17.65
2014-09-05,17.75
2014-09-08,17.75
2014-09-09,17.5
2014-09-10,17.45
2014-09-11,17.55
2014-09-12,17.700000000000003
2014-09-15,17.55
2014-09-16,17.65
2014-09-17,17.75
2014-09-18,17.75
2014-09-19,17.65
2014-09-22,17.75
2014-09-23,17.95
2014-09-24,17.95
2014-09-25,18.200000000000003
2014-09-26,18.35
2014-09-29,18.4
2014-09-30,18.45
2014-10-01,18.6
2014-10-02,18.65
2014-10-03,18.4
2014-10-06,18.4
2014-10-07,18.450000000000003
2014-10-08,18.700000000000003
2014-10-09,18.4
2014-10-10,18.25
2014-10-13,18.25
2014-10-14,18.45
2014-10-15,18.45
2014-10-16,18.15
2014-10-17,18.299999999999997
2014-10-20,18.4
2014-10-21,18.4
2014-10-22,18.1
2014-10-24,17.9
2014-10-27,17.85
2014-10-28,18.25
2014-10-29,18.4
2014-10-30,18.45
2014-10-31,18.55
2014-11-03,18.7
2014-11-04,18.85
2014-11-05,18.9
2014-11-06,19.049999999999997
2014-11-07,20.0
2014-11-10,20.3
2014-11-11,19.8
2014-11-12,20.0
2014-11-13,20.55
2014-11-14,20.8
2014-11-17,20.7
2014-11-18,21.0
2014-11-19,21.450000000000003
2014-11-20,21.55
2014-11-21,21.55
2014-11-24,21.6
2014-11-25,21.700000000000003
2014-11-26,21.299999999999997
2014-11-27,21.299999999999997
2014-11-28,21.549999999999997
2014-12-01,21.95
2014-12-02,22.1
2014-12-03,22.450000000000003
2014-12-04,22.75
2014-12-08,23.299999999999997
2014-12-09,23.450000000000003
2014-12-11,22.9
2014-12-12,22.4
2014-12-15,21.65
2014-12-16,21.65
2014-12-17,22.6
2014-12-18,23.15
2014-12-19,22.9
2014-12-22,22.55
2014-12-23,22.4
2014-12-24,22.6
2014-12-25,22.5
2014-12-26,22.450000000000003
2014-12-29,22.4
2014-12-30,22.35
2015-01-05,22.3
2015-01-06,21.5
2015-01-07,21.55
2015-01-08,22.05
2015-01-09,22.2
2015-01-12,21.4
2015-01-13,21.35
2015-01-14,21.799999999999997
2015-01-15,22.049999999999997
2015-01-16,22.45
2015-01-19,21.85
2015-01-20,22.049999999999997
2015-01-21,22.15
2015-01-22,22.1
2015-01-23,22.15
2015-01-26,22.05
2015-01-27,22.15
2015-01-28,22.200000000000003
2015-01-29,22.0
2015-01-30,21.950000000000003
2015-02-02,21.75
2015-02-03,21.95
2015-02-04,21.75
2015-02-05,21.65
2015-02-06,21.799999999999997
2015-02-09,21.799999999999997
2015-02-10,21.6
2015-02-11,22.2
2015-02-12,22.75
2015-02-13,23.0
2015-02-16,22.95
2015-02-17,22.25
2015-02-18,22.049999999999997
2015-02-19,22.25
2015-02-20,22.2
2015-02-23,22.5
2015-02-24,22.549999999999997
2015-02-25,22.3
2015-02-26,22.05
2015-02-27,21.799999999999997
2015-03-02,21.1
2015-03-03,20.2
2015-03-05,20.1
2015-03-06,20.1
2015-03-09,20.25
2015-03-10,20.45
2015-03-11,20.65
2015-03-12,20.3
2015-03-13,20.15
2015-03-16,20.0
2015-03-17,20.0
2015-03-18,19.8
2015-03-19,19.9
2015-03-20,20.5
2015-03-23,20.35
2015-03-24,20.0
2015-03-25,19.95
2015-03-26,19.75
2015-03-27,19.9
2015-03-30,20.1
2015-03-31,20.0
2015-04-01,20.15
2015-04-02,20.05
2015-04-03,20.05
2015-04-07,20.25
2015-04-08,20.55
2015-04-09,20.700000000000003
2015-04-10,21.049999999999997
2015-04-16,20.95
2015-04-17,20.95
2015-04-20,21.0
2015-04-21,21.05
2015-04-22,21.1
2015-04-23,20.9
2015-04-24,20.9
2015-04-27,20.950000000000003
2015-04-28,20.65
2015-04-29,20.549999999999997
2015-04-30,20.45
2015-05-04,20.4
2015-05-06,20.4
2015-05-07,20.450000000000003
2015-05-08,20.450000000000003
2015-05-11,21.049999999999997
2015-05-12,21.0
2015-05-13,20.7
2015-05-14,20.55
2015-05-15,20.775
2015-05-18,21.0
2015-05-19,20.825
2015-05-20,20.65
2015-05-21,20.450000000000003
2015-05-22,20.05
2015-05-25,20.15
2015-05-26,20.2
2015-05-27,20.25
2015-05-28,20.3
2015-05-29,20.35
2015-06-02,20.35
2015-06-03,20.416666666666668
2015-06-04,20.483333333333334
2015-06-05,20.55
2015-06-08,20.5
2015-06-09,20.45
2015-06-10,20.516666666666666
2015-06-11,20.583333333333332
2015-06-12,20.65
2015-06-15,20.71666666666667
2015-06-16,20.783333333333335
2015-06-17,20.85
2015-06-18,20.991666666666667
2015-06-19,21.133333333333333
2015-06-22,21.275
2015-06-23,21.416666666666668
2015-06-24,21.558333333333334
2015-06-25,21.7
2015-06-26,21.725
2015-06-29,21.75
2015-06-30,21.775
2015-07-02,21.8
2015-07-03,21.1
2015-07-06,20.4
2015-07-07,20.369999999999997
2015-07-08,20.34
2015-07-09,20.31
2015-07-10,20.28
2015-07-13,20.25
2015-07-14,20.071052631578947
2015-07-15,19.892105263157895
2015-07-16,19.71315789473684
2015-07-17,19.53421052631579
2015-07-20,19.355263157894736
2015-07-21,19.176315789473684
2015-07-22,18.99736842105263
2015-07-23,18.818421052631578
2015-07-24,18.63947368421053
2015-07-27,18.460526315789476
2015-07-28,18.281578947368423
2015-07-29,18.10263157894737
2015-07-31,17.923684210526318
2015-08-03,17.744736842105265
2015-08-04,17.565789473684212
2015-08-05,17.38684210526316
2015-08-06,17.207894736842107
2015-08-07,17.028947368421054
2015-08-10,16.85
2015-08-11,17.325000000000003
2015-08-13,17.8
2015-08-14,18.35
2015-08-17,18.299999999999997
2015-08-18,18.299999999999997
2015-08-19,18.3
2015-08-20,17.9
2015-08-21,18.05
2015-08-24,17.95
2015-08-25,17.75
2015-08-26,17.35
2015-08-27,17.6
2015-08-28,17.65
2015-08-31,17.35
2015-09-01,17.1
2015-09-02,17.1
2015-09-03,17.25
2015-09-04,17.1
2015-09-07,17.0
2015-09-08,17.15
2015-09-09,18.1
2015-09-10,18.8
2015-09-11,18.75
2015-09-14,18.6
2015-09-15,18.6
2015-09-16,18.8
2015-09-17,19.15
2015-09-18,19.2
2015-09-21,19.0
2015-09-22,19.15
2015-09-23,18.9
2015-09-24,18.8
2015-09-25,18.700000000000003
2015-09-28,18.35
2015-09-29,18.15
2015-09-30,18.5
2015-10-01,18.05
2015-10-02,18.0
2015-10-05,18.0
2015-10-06,18.35
2015-10-07,18.5
2015-10-08,18.35
2015-10-09,18.3
2015-10-12,18.3
2015-10-13,18.3
2015-10-14,18.200000000000003
2015-10-15,18.4
2015-10-16,18.3
2015-10-19,18.35
2015-10-20,18.6
2015-10-21,18.8
2015-10-22,18.5
2015-10-26,18.5
2015-10-27,18.25
2015-10-28,17.950000000000003
2015-10-29,17.65
2015-10-30,17.6
2015-11-02,17.9
2015-11-03,17.95
2015-11-04,18.0
2015-11-05,17.95
2015-11-06,17.8
2015-11-09,17.700000000000003
2015-11-10,17.65
2015-11-11,17.6
2015-11-12,17.55
2015-11-13,17.700000000000003
2015-11-16,17.75
2015-11-17,17.799999999999997
2015-11-18,17.799999999999997
2015-11-19,18.0
2015-11-20,18.1
2015-11-23,18.45
2015-11-24,18.55
2015-11-25,18.55
2015-11-26,18.5
2015-11-27,18.2
2015-11-30,18.25
2015-12-01,18.85
2015-12-02,18.8
2015-12-03,18.75
2015-12-04,18.45
2015-12-08,18.35
2015-12-09,18.15
2015-12-11,17.95
2015-12-14,17.65
2015-12-15,17.3
2015-12-16,16.4
2015-12-17,16.15
2015-12-18,16.05
2015-12-21,16.3
2015-12-22,16.85
2015-12-23,16.8
2015-12-24,16.95
2015-12-25,16.9
2015-12-28,16.95
2015-12-29,16.9
2015-12-30,17.049999999999997
2016-01-04,16.95
2016-01-05,16.85
2016-01-06,16.8
2016-01-07,16.75
2016-01-08,16.9
2016-01-11,16.85
2016-01-12,17.5
2016-01-13,17.95
2016-01-14,17.65
2016-01-15,17.4
2016-01-18,17.25
2016-01-19,17.549999999999997
2016-01-20,17.4
2016-01-21,17.4
2016-01-22,17.45
2016-01-25,17.799999999999997
2016-01-26,17.65
2016-01-27,18.049999999999997
2016-01-28,18.200000000000003
2016-01-29,18.299999999999997
2016-02-01,18.35
2016-02-02,18.7
2016-02-03,18.95
2016-02-04,19.25
2016-02-05,19.5
2016-02-08,19.3
2016-02-09,18.950000000000003
2016-02-10,18.9
2016-02-11,18.65
2016-02-12,18.55
2016-02-15,19.05
2016-02-16,18.950000000000003
2016-02-17,18.4
2016-02-18,18.25
2016-02-19,18.5
2016-02-23,18.55
2016-02-24,18.95
2016-02-25,19.299999999999997
2016-02-26,19.3
2016-02-29,19.65
2016-03-01,19.85
2016-03-02,19.9
2016-03-03,20.3
2016-03-04,20.4
2016-03-07,20.25
2016-03-08,20.549999999999997
2016-03-09,20.85
2016-03-10,20.9
2016-03-11,20.7
2016-03-14,20.700000000000003
2016-03-15,21.1
2016-03-16,21.05
2016-03-17,20.95
2016-03-18,20.5
2016-03-21,20.5
2016-03-22,21.0
2016-03-23,20.95
2016-03-24,21.1
2016-03-25,21.2
2016-03-28,21.049999999999997
2016-03-29,21.25
2016-03-30,21.25
2016-03-31,21.049999999999997
2016-04-01,21.1
2016-04-04,21.25
2016-04-05,20.9
2016-04-07,21.1
2016-04-08,21.55
2016-04-11,21.5
2016-04-12,21.6
2016-04-18,22.049999999999997
2016-04-19,22.549999999999997
2016-04-20,22.85
2016-04-21,22.65
2016-04-22,21.7
2016-04-25,21.35
2016-04-26,21.5
2016-04-27,21.45
2016-04-28,21.15
2016-04-29,20.9
2016-05-03,20.75
2016-05-04,21.15
2016-05-09,21.45
2016-05-10,21.6
2016-05-11,21.5
2016-05-12,21.85
2016-05-13,22.2
2016-05-16,22.3
2016-05-17,22.2
2016-05-18,22.05
2016-05-19,22.1
2016-05-23,22.049999999999997
2016-05-24,21.65
2016-05-25,21.75
2016-05-26,21.6
2016-05-27,21.8
2016-05-30,22.1
2016-05-31,22.1
2016-06-01,21.75
2016-06-02,21.5
2016-06-03,21.700000000000003
2016-06-06,22.0
2016-06-07,21.9
2016-06-08,21.85
2016-06-09,22.15
2016-06-10,22.25
2016-06-13,22.05
2016-06-14,22.200000000000003
2016-06-15,22.25
2016-06-16,22.0
2016-06-17,21.75
2016-06-20,21.85
2016-06-21,22.05
2016-06-22,22.1
2016-06-23,22.15
2016-06-24,21.8
2016-06-27,21.65
2016-06-28,21.75
2016-06-29,21.9
2016-06-30,22.0
2016-07-04,21.95
2016-07-05,21.65
2016-07-06,21.6
2016-07-07,21.700000000000003
2016-07-08,21.700000000000003
2016-07-11,22.05
2016-07-12,22.0
2016-07-13,22.1
2016-07-14,22.35
2016-07-15,22.45
2016-07-20,22.3
2016-07-21,22.4
2016-07-22,22.4
2016-07-25,22.15
2016-07-26,21.950000000000003
2016-07-27,21.85
2016-07-28,21.85
2016-07-29,21.75
2016-08-01,21.9
2016-08-02,22.0
2016-08-03,22.049999999999997
2016-08-04,21.95
2016-08-05,21.9
2016-08-08,21.9
2016-08-09,21.9
2016-08-10,21.8
2016-08-11,21.75
2016-08-15,21.65
2016-08-16,21.65
2016-08-17,21.3
2016-08-18,20.75
2016-08-19,20.6
2016-08-22,20.6
2016-08-23,21.049999999999997
2016-08-24,21.25
2016-08-25,21.1
2016-08-26,21.05
2016-08-29,21.049999999999997
2016-08-30,21.2
2016-08-31,21.3
2016-09-01,21.35
2016-09-02,20.8
2016-09-05,20.6
2016-09-06,20.35
2016-09-07,20.549999999999997
2016-09-08,20.45
2016-09-09,20.450000000000003
2016-09-12,20.5
2016-09-13,21.0
2016-09-14,21.15
2016-09-15,21.1
2016-09-16,21.05
2016-09-19,21.1
2016-09-20,21.0
2016-09-21,20.8
2016-09-22,21.0
2016-09-23,21.4
2016-09-26,21.4
2016-09-27,21.55
2016-09-28,21.4
2016-09-29,21.55
2016-09-30,21.45
2016-10-03,21.55
2016-10-04,21.65
2016-10-05,21.75
2016-10-06,21.6
2016-10-07,21.1
2016-10-10,20.5
2016-10-11,20.799999999999997
2016-10-12,20.6
2016-10-13,20.450000000000003
2016-10-14,20.9
2016-10-17,20.85
2016-10-18,20.6
2016-10-19,20.5
2016-10-20,20.7
2016-10-21,20.9
2016-10-25,20.9
2016-10-26,20.85
2016-10-27,21.1
2016-10-28,21.4
2016-10-31,21.549999999999997
2016-11-01,21.4
2016-11-02,21.4
2016-11-03,21.65
2016-11-04,21.85
2016-11-07,22.1
2016-11-08,22.15
2016-11-09,21.95
2016-11-10,21.85
2016-11-11,21.85
2016-11-14,21.8
2016-11-15,21.549999999999997
2016-11-16,21.4
2016-11-17,21.25
2016-11-18,21.3
2016-11-21,21.65
2016-11-22,21.5
2016-11-23,21.0
2016-11-24,20.700000000000003
2016-11-25,20.8
2016-11-28,20.85
2016-11-29,20.6
2016-11-30,20.6
2016-12-01,20.549999999999997
2016-12-02,20.5
2016-12-06,20.65
2016-12-07,20.55
2016-12-08,20.700000000000003
2016-12-09,20.6
2016-12-13,20.5
2016-12-14,20.299999999999997
2016-12-15,20.15
2016-12-16,20.35
2016-12-19,20.5
2016-12-20,20.7
2016-12-21,20.450000000000003
2016-12-22,20.4
2016-12-23,20.45
2016-12-26,20.55
2016-12-27,20.6
2016-12-28,20.75
2016-12-29,20.85
2016-12-30,20.95
2017-01-04,21.05
2017-01-05,21.05
2017-01-06,20.799999999999997
2017-01-09,20.9
2017-01-10,21.1
2017-01-11,21.049999999999997
2017-01-12,20.85
2017-01-16,20.8
2017-01-17,21.05
2017-01-18,21.25
2017-01-19,20.95
2017-01-20,20.95
2017-01-23,20.950000000000003
2017-01-24,20.75
2017-01-25,20.7
2017-01-26,20.75
2017-01-27,20.85
2017-01-30,20.9
2017-01-31,20.85
2017-02-01,20.6
2017-02-02,20.45
2017-02-03,20.5
2017-02-06,20.55
2017-02-07,20.45
2017-02-08,20.3
2017-02-09,20.25
2017-02-10,20.25
2017-02-14,20.15
2017-02-15,19.950000000000003
2017-02-16,19.85
2017-02-17,19.75
2017-02-20,19.75
2017-02-21,19.65
2017-02-22,19.65
2017-02-23,19.65
2017-02-24,19.75
2017-02-27,19.85
2017-02-28,20.1
2017-03-01,20.5
2017-03-02,20.55
2017-03-03,20.5
2017-03-06,20.4
2017-03-07,20.45
2017-03-08,20.65
2017-03-09,20.75
2017-03-10,20.7
2017-03-13,21.0
2017-03-14,21.35
2017-03-15,21.299999999999997
2017-03-16,21.35
2017-03-17,21.1
2017-03-20,21.15
2017-03-21,21.1
2017-03-22,21.1
2017-03-23,21.299999999999997
2017-03-24,21.15
2017-03-27,21.15
2017-03-28,21.1
2017-03-29,21.2
2017-03-30,21.25
2017-03-31,21.299999999999997
2017-04-03,21.25
2017-04-04,21.15
2017-04-05,21.05
2017-04-07,20.95
2017-04-10,20.85
2017-04-11,21.049999999999997
2017-04-12,21.1
2017-04-17,21.15
2017-04-18,21.05
2017-04-19,21.05
2017-04-20,21.05
2017-04-21,21.0
2017-04-24,21.05
2017-04-25,21.1
2017-04-26,21.1
2017-04-27,21.05
2017-04-28,21.200000000000003
2017-05-02,21.25
2017-05-03,21.549999999999997
2017-05-04,21.85
2017-05-08,22.15
2017-05-09,21.75
2017-05-11,20.85
2017-05-12,20.3
2017-05-15,20.2
2017-05-16,20.45
2017-05-17,20.65
2017-05-18,20.55
2017-05-19,20.55
2017-05-22,20.9
2017-05-23,21.15
2017-05-24,21.25
2017-05-25,21.6
2017-05-26,21.65
2017-05-29,21.45
2017-05-30,21.3
2017-05-31,21.15
2017-06-01,21.2
2017-06-02,21.2
2017-06-05,21.4
2017-06-06,21.35
2017-06-07,21.15
2017-06-08,21.200000000000003
2017-06-09,21.15
2017-06-12,21.1
2017-06-13,21.05
2017-06-14,21.1
2017-06-15,21.25
2017-06-16,21.3
2017-06-19,21.4
2017-06-20,21.5
2017-06-21,21.45
2017-06-22,21.55
2017-06-23,21.55
2017-06-26,21.5
2017-06-27,21.45
2017-06-28,21.2
2017-06-29,21.1
2017-06-30,21.1
2017-07-03,21.1
2017-07-04,21.05
2017-07-05,21.0
2017-07-06,20.9
2017-07-07,20.7
2017-07-11,20.65
2017-07-12,20.3
2017-07-13,19.95
2017-07-14,19.9
2017-07-17,20.1
2017-07-18,20.15
2017-07-19,20.05
2017-07-20,19.95
2017-07-21,20.0
2017-07-24,19.95
2017-07-25,20.0
2017-07-26,20.1
2017-07-27,20.25
2017-07-31,20.25
2017-08-01,20.2
2017-08-02,20.15
2017-08-03,20.0
2017-08-04,20.0
2017-08-07,20.0
2017-08-08,20.0
2017-08-09,19.9
2017-08-10,19.65
2017-08-11,19.5
2017-08-15,19.5
2017-08-16,19.55
2017-08-17,19.6
2017-08-18,19.35
2017-08-21,19.25
2017-08-22,19.15
2017-08-23,19.5
2017-08-24,19.45
2017-08-25,19.55
2017-08-28,19.65
2017-08-29,19.85
2017-08-30,19.85
2017-08-31,19.8
2017-09-01,19.85
2017-09-04,19.9
2017-09-05,19.799999999999997
2017-09-06,19.75
2017-09-07,19.7
2017-09-08,19.8
2017-09-11,19.75
2017-09-12,19.7
2017-09-13,19.65
2017-09-14,19.75
2017-09-15,19.85
2017-09-18,19.8
2017-09-19,20.0
2017-09-20,20.2
2017-09-21,20.2
2017-09-22,20.049999999999997
2017-09-25,19.75
2017-09-26,19.7
2017-09-27,19.700000000000003
2017-09-28,19.65
2017-09-29,19.85
2017-10-02,19.95
2017-10-03,19.75
2017-10-04,19.450000000000003
2017-10-05,19.4
2017-10-06,19.35
2017-10-09,19.1
2017-10-10,18.9
2017-10-11,18.95
2017-10-12,19.0
2017-10-16,18.75
2017-10-17,18.75
2017-10-18,18.65
2017-10-19,18.35
2017-10-20,18.200000000000003
2017-10-24,18.200000000000003
2017-10-25,18.4
2017-10-27,18.35
2017-10-30,18.4
2017-10-31,18.35
2017-11-01,18.15
2017-11-02,17.95
2017-11-03,17.9
2017-11-06,18.45
2017-11-07,18.8
2017-11-08,18.6
2017-11-09,18.45
2017-11-10,18.15
2017-11-13,17.95
2017-11-14,18.05
2017-11-15,18.0
2017-11-16,18.05
2017-11-17,18.35
2017-11-20,18.3
2017-11-21,18.2
2017-11-22,18.1
2017-11-23,18.15
2017-11-24,18.3
2017-11-27,18.5
2017-11-28,18.45
2017-11-29,18.5
2017-11-30,18.4
2017-12-01,18.4
2017-12-04,18.75
2017-12-06,19.0
2017-12-07,18.9
2017-12-08,19.3
2017-12-12,19.4
2017-12-13,19.25
2017-12-14,18.85
2017-12-15,19.15
2017-12-18,19.35
2017-12-19,19.299999999999997
2017-12-20,19.25
2017-12-21,19.25
2017-12-22,19.25
2017-12-25,19.25
2017-12-26,19.25
2017-12-27,19.3
2017-12-28,19.450000000000003
2017-12-29,19.75
