Date,PTTEP
2013-04-22,144.5
2013-04-23,143.75
2013-04-24,144.0
2013-04-25,145.75
2013-04-26,146.5
2013-04-29,148.5
2013-04-30,152.25
2013-05-02,154.5
2013-05-03,154.25
2013-05-07,154.75
2013-05-08,157.0
2013-05-09,157.75
2013-05-10,162.0
2013-05-13,162.25
2013-05-14,161.75
2013-05-15,162.75
2013-05-16,161.0
2013-05-17,158.75
2013-05-20,162.75
2013-05-21,163.25
2013-05-22,162.5
2013-05-23,158.5
2013-05-27,156.25
2013-05-28,157.25
2013-05-29,157.0
2013-05-30,155.0
2013-05-31,153.5
2013-06-03,150.0
2013-06-04,152.5
2013-06-05,152.75
2013-06-06,152.0
2013-06-07,154.0
2013-06-10,157.0
2013-06-11,153.25
2013-06-12,148.5
2013-06-13,145.25
2013-06-14,150.0
2013-06-17,153.25
2013-06-18,149.75
2013-06-19,150.5
2013-06-20,151.5
2013-06-21,155.5
2013-06-24,155.25
2013-06-25,155.25
2013-06-26,155.0
2013-06-27,156.5
2013-06-28,159.25
2013-07-02,157.75
2013-07-03,157.5
2013-07-04,158.75
2013-07-05,161.0
2013-07-08,161.5
2013-07-09,161.75
2013-07-10,163.0
2013-07-11,165.5
2013-07-12,164.75
2013-07-15,163.25
2013-07-16,163.0
2013-07-17,161.5
2013-07-18,159.75
2013-07-19,161.25
2013-07-23,161.0
2013-07-24,161.0
2013-07-25,159.75
2013-07-26,161.5
2013-07-29,160.25
2013-07-30,158.75
2013-07-31,156.25
2013-08-01,158.5
2013-08-02,160.75
2013-08-05,159.75
2013-08-06,157.5
2013-08-07,155.75
2013-08-08,155.75
2013-08-09,155.75
2013-08-13,158.0
2013-08-14,160.75
2013-08-15,159.5
2013-08-16,159.0
2013-08-19,158.75
2013-08-20,158.75
2013-08-21,157.25
2013-08-22,161.0
2013-08-23,164.0
2013-08-26,163.0
2013-08-27,161.25
2013-08-28,168.0
2013-08-29,170.25
2013-08-30,168.25
2013-09-02,166.0
2013-09-03,165.25
2013-09-04,164.75
2013-09-05,165.75
2013-09-06,168.5
2013-09-09,173.25
2013-09-10,170.25
2013-09-11,169.75
2013-09-12,171.25
2013-09-13,167.75
2013-09-16,173.25
2013-09-17,173.25
2013-09-18,170.25
2013-09-19,170.5
2013-09-20,170.25
2013-09-23,167.75
2013-09-24,168.5
2013-09-25,170.5
2013-09-26,170.5
2013-09-27,171.0
2013-09-30,166.75
2013-10-01,166.5
2013-10-02,168.5
2013-10-03,169.75
2013-10-04,168.75
2013-10-07,167.5
2013-10-08,166.75
2013-10-09,169.25
2013-10-10,169.0
2013-10-11,170.25
2013-10-14,169.25
2013-10-15,170.5
2013-10-16,170.0
2013-10-17,169.25
2013-10-18,171.25
2013-10-21,170.25
2013-10-22,169.0
2013-10-24,170.0
2013-10-25,168.75
2013-10-28,169.5
2013-10-29,168.25
2013-10-30,167.75
2013-10-31,167.0
2013-11-01,167.5
2013-11-04,165.0
2013-11-05,165.0
2013-11-06,168.0
2013-11-07,167.75
2013-11-08,164.75
2013-11-11,162.5
2013-11-12,166.75
2013-11-13,165.25
2013-11-14,167.0
2013-11-15,168.5
2013-11-18,169.5
2013-11-19,167.5
2013-11-20,167.75
2013-11-21,166.0
2013-11-22,163.5
2013-11-25,158.25
2013-11-26,156.25
2013-11-27,160.0
2013-11-28,160.75
2013-11-29,159.0
2013-12-02,164.0
2013-12-03,168.75
2013-12-04,168.75
2013-12-06,166.0
2013-12-09,166.0
2013-12-11,167.5
2013-12-12,168.5
2013-12-13,167.5
2013-12-16,164.5
2013-12-17,165.25
2013-12-18,165.0
2013-12-19,164.5
2013-12-20,165.75
2013-12-23,169.0
2013-12-24,168.5
2013-12-25,167.75
2013-12-26,165.75
2013-12-27,165.0
2014-01-02,160.75
2014-01-03,152.0
2014-01-06,150.0
2014-01-07,151.0
2014-01-08,155.75
2014-01-09,157.25
2014-01-10,157.0
2014-01-13,161.75
2014-01-14,162.5
2014-01-15,159.75
2014-01-16,158.75
2014-01-17,159.75
2014-01-20,158.75
2014-01-21,159.0
2014-01-22,158.25
2014-01-23,159.75
2014-01-24,163.75
2014-01-27,161.75
2014-01-28,157.25
2014-01-29,157.0
2014-01-30,156.25
2014-01-31,154.5
2014-02-03,155.5
2014-02-04,154.5
2014-02-05,155.25
2014-02-06,157.25
2014-02-07,156.25
2014-02-10,154.5
2014-02-11,150.75
2014-02-12,151.75
2014-02-13,152.5
2014-02-17,152.75
2014-02-18,151.75
2014-02-19,153.25
2014-02-20,152.0
2014-02-21,153.0
2014-02-24,151.5
2014-02-25,152.25
2014-02-26,152.0
2014-02-27,152.25
2014-02-28,153.0
2014-03-03,154.75
2014-03-04,154.5
2014-03-05,153.75
2014-03-06,153.75
2014-03-07,154.5
2014-03-10,154.25
2014-03-11,155.5
2014-03-12,155.5
2014-03-13,156.75
2014-03-14,156.0
2014-03-17,157.25
2014-03-18,156.75
2014-03-19,154.75
2014-03-20,152.5
2014-03-21,152.0
2014-03-24,151.75
2014-03-25,152.25
2014-03-26,154.25
2014-03-27,154.75
2014-03-28,155.75
2014-03-31,157.0
2014-04-01,158.5
2014-04-02,159.5
2014-04-03,159.5
2014-04-04,157.5
2014-04-08,157.0
2014-04-09,157.75
2014-04-10,156.0
2014-04-11,156.25
2014-04-16,157.0
2014-04-17,158.0
2014-04-18,158.0
2014-04-21,159.0
2014-04-22,159.25
2014-04-23,160.5
2014-04-24,161.0
2014-04-25,159.0
2014-04-28,161.0
2014-04-29,158.5
2014-04-30,159.75
2014-05-02,160.25
2014-05-06,160.25
2014-05-07,157.25
2014-05-08,156.0
2014-05-09,155.25
2014-05-12,154.75
2014-05-14,153.5
2014-05-15,153.75
2014-05-16,154.5
2014-05-19,155.5
2014-05-20,154.5
2014-05-21,155.0
2014-05-22,156.75
2014-05-23,156.25
2014-05-26,157.5
2014-05-27,156.0
2014-05-28,155.75
2014-05-29,153.5
2014-05-30,154.0
2014-06-02,155.5
2014-06-03,156.75
2014-06-04,157.75
2014-06-05,157.0
2014-06-06,155.75
2014-06-09,154.75
2014-06-10,154.75
2014-06-11,157.5
2014-06-12,158.0
2014-06-13,159.25
2014-06-16,164.5
2014-06-17,166.5
2014-06-18,165.25
2014-06-19,164.75
2014-06-20,166.75
2014-06-23,168.25
2014-06-24,168.0
2014-06-25,166.0
2014-06-26,165.75
2014-06-27,165.5
2014-06-30,167.0
2014-07-02,166.0
2014-07-03,162.5
2014-07-04,160.25
2014-07-07,160.5
2014-07-08,162.0
2014-07-09,161.75
2014-07-10,162.75
2014-07-14,163.5
2014-07-15,165.0
2014-07-16,165.5
2014-07-17,165.0
2014-07-18,167.0
2014-07-21,168.5
2014-07-22,167.75
2014-07-23,168.5
2014-07-24,168.75
2014-07-25,171.0
2014-07-28,169.75
2014-07-29,168.0
2014-07-30,167.25
2014-07-31,164.25
2014-08-01,162.0
2014-08-04,164.25
2014-08-05,163.25
2014-08-06,166.5
2014-08-07,167.0
2014-08-08,166.75
2014-08-13,169.25
2014-08-14,171.25
2014-08-15,168.75
2014-08-18,168.0
2014-08-19,168.25
2014-08-20,167.0
2014-08-21,166.75
2014-08-22,167.5
2014-08-25,165.75
2014-08-26,166.0
2014-08-27,166.0
2014-08-28,164.5
2014-08-29,163.5
2014-09-01,164.0
2014-09-02,163.0
2014-09-03,163.5
2014-09-04,164.75
2014-09-05,164.5
2014-09-08,164.75
2014-09-09,165.75
2014-09-10,164.25
2014-09-11,162.0
2014-09-12,162.75
2014-09-15,163.75
2014-09-16,162.75
2014-09-17,162.75
2014-09-18,163.5
2014-09-19,163.5
2014-09-22,163.0
2014-09-23,162.5
2014-09-24,163.25
2014-09-25,163.75
2014-09-26,163.75
2014-09-29,163.25
2014-09-30,161.25
2014-10-01,158.75
2014-10-02,156.5
2014-10-03,156.5
2014-10-06,155.25
2014-10-07,155.25
2014-10-08,153.5
2014-10-09,152.5
2014-10-10,151.0
2014-10-13,150.25
2014-10-14,150.25
2014-10-15,148.0
2014-10-16,145.25
2014-10-17,146.0
2014-10-20,145.5
2014-10-21,144.5
2014-10-22,143.75
2014-10-24,143.5
2014-10-27,143.5
2014-10-28,143.5
2014-10-29,143.25
2014-10-30,145.25
2014-10-31,146.75
2014-11-03,146.25
2014-11-04,144.0
2014-11-05,144.5
2014-11-06,145.0
2014-11-07,145.75
2014-11-10,147.0
2014-11-11,146.5
2014-11-12,145.5
2014-11-13,145.25
2014-11-14,143.875
2014-11-17,142.5
2014-11-18,144.125
2014-11-19,145.75
2014-11-20,145.625
2014-11-21,145.5
2014-11-24,145.375
2014-11-25,145.25
2014-11-26,144.5
2014-11-27,143.75
2014-11-28,137.75
2014-12-01,131.0
2014-12-02,133.0
2014-12-03,133.25
2014-12-04,132.25
2014-12-08,129.5
2014-12-09,123.5
2014-12-11,118.5
2014-12-12,113.5
2014-12-15,107.75
2014-12-16,101.75
2014-12-17,106.0
2014-12-18,117.25
2014-12-19,117.75
2014-12-22,120.5
2014-12-23,118.75
2014-12-24,119.25
2014-12-25,115.5
2014-12-26,115.25
2014-12-29,116.0
2014-12-30,113.0
2015-01-05,109.5
2015-01-06,105.75
2015-01-07,105.75
2015-01-08,109.5
2015-01-09,112.25
2015-01-12,110.5
2015-01-13,107.75
2015-01-14,106.5
2015-01-15,107.25
2015-01-16,104.5
2015-01-19,105.25
2015-01-20,105.25
2015-01-21,104.75
2015-01-22,107.75
2015-01-23,111.75
2015-01-26,111.25
2015-01-27,111.25
2015-01-28,112.0
2015-01-29,111.5
2015-01-30,111.0
2015-02-02,111.5
2015-02-03,118.5
2015-02-04,123.0
2015-02-05,118.25
2015-02-06,120.25
2015-02-09,119.5
2015-02-10,117.0
2015-02-11,115.75
2015-02-12,115.25
2015-02-13,117.75
2015-02-16,117.75
2015-02-17,116.0
2015-02-18,115.75
2015-02-19,114.0
2015-02-20,113.75
2015-02-23,113.0
2015-02-24,112.5
2015-02-25,112.5
2015-02-26,114.25
2015-02-27,113.5
2015-03-02,114.75
2015-03-03,112.25
2015-03-05,111.25
2015-03-06,112.75
2015-03-09,111.75
2015-03-10,108.5
2015-03-11,107.0
2015-03-12,108.5
2015-03-13,107.5
2015-03-16,104.0
2015-03-17,103.75
2015-03-18,104.5
2015-03-19,107.75
2015-03-20,107.0
2015-03-23,106.75
2015-03-24,106.75
2015-03-25,106.5
2015-03-26,109.5
2015-03-27,109.75
2015-03-30,108.75
2015-03-31,108.25
2015-04-01,110.5
2015-04-02,113.0
2015-04-03,113.0
2015-04-07,114.75
2015-04-08,116.0
2015-04-09,114.75
2015-04-10,114.5
2015-04-16,118.0
2015-04-17,122.25
2015-04-20,120.5
2015-04-21,121.25
2015-04-22,119.75
2015-04-23,119.0
2015-04-24,121.25
2015-04-27,120.75
2015-04-28,120.0
2015-04-29,116.25
2015-04-30,116.75
2015-05-04,117.0
2015-05-06,118.5
2015-05-07,119.5
2015-05-08,118.25
2015-05-11,117.75
2015-05-12,116.25
2015-05-13,118.0
2015-05-14,117.0
2015-05-15,116.25
2015-05-18,117.0
2015-05-19,116.0
2015-05-20,114.25
2015-05-21,114.0
2015-05-22,113.75
2015-05-25,113.0
2015-05-26,111.25
2015-05-27,110.25
2015-05-28,109.5
2015-05-29,108.25
2015-06-02,107.0
2015-06-03,107.25
2015-06-04,106.75
2015-06-05,106.75
2015-06-08,107.75
2015-06-09,106.75
2015-06-10,109.75
2015-06-11,112.25
2015-06-12,110.25
2015-06-15,110.25
2015-06-16,110.25
2015-06-17,110.75
2015-06-18,110.0
2015-06-19,109.0
2015-06-22,109.25
2015-06-23,111.25
2015-06-24,112.25
2015-06-25,113.25
2015-06-26,112.5
2015-06-29,110.25
2015-06-30,109.5
2015-07-02,108.0
2015-07-03,107.25
2015-07-06,106.25
2015-07-07,106.25
2015-07-08,104.25
2015-07-09,101.5
2015-07-10,102.0
2015-07-13,101.25
2015-07-14,100.75
2015-07-15,100.75
2015-07-16,99.35
2015-07-17,97.1
2015-07-20,96.25
2015-07-21,95.7
2015-07-22,93.1
2015-07-23,91.8
2015-07-24,90.5
2015-07-27,88.35
2015-07-28,89.1
2015-07-29,90.5
2015-07-31,92.15
2015-08-03,91.5
2015-08-04,88.65
2015-08-05,89.9
2015-08-06,89.4
2015-08-07,87.6
2015-08-10,85.15
2015-08-11,82.75
2015-08-13,82.0
2015-08-14,82.9
2015-08-17,82.0
2015-08-18,79.4
2015-08-19,81.1
2015-08-20,78.2
2015-08-21,76.7
2015-08-24,71.5
2015-08-25,71.15
2015-08-26,69.0
2015-08-27,72.5
2015-08-28,80.75
2015-08-31,80.0
2015-09-01,78.5
2015-09-02,74.25
2015-09-03,74.25
2015-09-04,73.5
2015-09-07,74.9
2015-09-08,76.1
2015-09-09,77.9
2015-09-10,76.4
2015-09-11,76.0
2015-09-14,73.25
2015-09-15,72.25
2015-09-16,72.2
2015-09-17,73.9
2015-09-18,73.3
2015-09-21,73.0
2015-09-22,73.2
2015-09-23,72.25
2015-09-24,72.15
2015-09-25,73.3
2015-09-28,72.25
2015-09-29,70.25
2015-09-30,70.4
2015-10-01,70.25
2015-10-02,70.1
2015-10-05,71.25
2015-10-06,70.65
2015-10-07,74.5
2015-10-08,75.15
2015-10-09,76.9
2015-10-12,76.3
2015-10-13,73.5
2015-10-14,73.25
2015-10-15,74.15
2015-10-16,75.0
2015-10-19,74.0
2015-10-20,72.3
2015-10-21,72.7
2015-10-22,72.9
2015-10-26,73.9
2015-10-27,74.0
2015-10-28,74.0
2015-10-29,73.9
2015-10-30,73.0
2015-11-02,74.0
2015-11-03,75.2
2015-11-04,76.9
2015-11-05,75.4
2015-11-06,74.9
2015-11-09,74.25
2015-11-10,73.5
2015-11-11,73.0
2015-11-12,72.75
2015-11-13,72.25
2015-11-16,72.1
2015-11-17,72.25
2015-11-18,71.3
2015-11-19,70.9
2015-11-20,71.5
2015-11-23,71.3
2015-11-24,70.6
2015-11-25,70.9
2015-11-26,70.1
2015-11-27,68.5
2015-11-30,66.6
2015-12-01,63.7
2015-12-02,62.4
2015-12-03,62.3
2015-12-04,62.15
2015-12-08,59.8
2015-12-09,56.4
2015-12-11,55.5
2015-12-14,56.4
2015-12-15,58.5
2015-12-16,59.1
2015-12-17,59.5
2015-12-18,58.1
2015-12-21,57.4
2015-12-22,58.5
2015-12-23,59.35
2015-12-24,61.0
2015-12-25,60.5
2015-12-28,59.75
2015-12-29,57.9
2015-12-30,57.6
2016-01-04,56.8
2016-01-05,55.5
2016-01-06,54.25
2016-01-07,49.9
2016-01-08,49.7
2016-01-11,49.15
2016-01-12,47.65
2016-01-13,49.9
2016-01-14,48.25
2016-01-15,46.0
2016-01-18,42.65
2016-01-19,44.1
2016-01-20,43.0
2016-01-21,43.3
2016-01-22,46.5
2016-01-25,50.25
2016-01-26,49.7
2016-01-27,52.15
2016-01-28,54.9
2016-01-29,57.0
2016-02-01,56.75
2016-02-02,55.4
2016-02-03,55.0
2016-02-04,58.25
2016-02-05,58.0
2016-02-08,57.75
2016-02-09,57.5
2016-02-10,57.5
2016-02-11,55.25
2016-02-12,56.425
2016-02-15,57.6
2016-02-16,60.5
2016-02-17,62.4
2016-02-18,67.15
2016-02-19,68.75
2016-02-23,70.6
2016-02-24,66.85
2016-02-25,67.275
2016-02-26,67.7
2016-02-29,67.3
2016-03-01,70.0
2016-03-02,73.0
2016-03-03,74.6
2016-03-04,73.5
2016-03-07,76.25
2016-03-08,77.8
2016-03-09,77.0
2016-03-10,76.6
2016-03-11,75.725
2016-03-14,74.85
2016-03-15,70.9
2016-03-16,70.4625
2016-03-17,70.025
2016-03-18,69.5875
2016-03-21,69.15
2016-03-22,68.9
2016-03-23,68.75
2016-03-24,67.0
2016-03-25,66.85
2016-03-28,67.125
2016-03-29,67.39999999999999
2016-03-30,67.675
2016-03-31,67.95
2016-04-01,68.225
2016-04-04,68.5
2016-04-05,66.75
2016-04-07,67.9
2016-04-08,68.4
2016-04-11,68.65
2016-04-12,68.9
2016-04-18,69.15
2016-04-19,70.15
2016-04-20,72.2
2016-04-21,74.25
2016-04-22,74.08333333333333
2016-04-25,73.91666666666667
2016-04-26,73.75
2016-04-27,74.1125
2016-04-28,74.475
2016-04-29,74.8375
2016-05-03,75.2
2016-05-04,72.0
2016-05-09,71.2
2016-05-10,72.275
2016-05-11,73.35
2016-05-12,74.33
2016-05-13,75.31
2016-05-16,76.28999999999999
2016-05-17,77.27
2016-05-18,78.25
2016-05-19,78.28
2016-05-23,78.31
2016-05-24,78.34
2016-05-25,78.37
2016-05-26,78.4
2016-05-27,79.85
2016-05-30,81.35
2016-05-31,79.3
2016-06-01,77.1
2016-06-02,78.4
2016-06-03,79.8
2016-06-06,81.0
2016-06-07,82.25
2016-06-08,83.0
2016-06-09,84.1
2016-06-10,82.6
2016-06-13,80.4
2016-06-14,80.9
2016-06-15,81.9
2016-06-16,81.4
2016-06-17,80.25
2016-06-20,81.85
2016-06-21,82.5
2016-06-22,83.0
2016-06-23,83.75
2016-06-24,80.4
2016-06-27,79.35
2016-06-28,80.6
2016-06-29,82.5
2016-06-30,83.9
2016-07-04,83.9
2016-07-05,83.35
2016-07-06,82.35
2016-07-07,83.9
2016-07-08,82.5
2016-07-11,82.15
2016-07-12,82.5
2016-07-13,82.5
2016-07-14,82.6
2016-07-15,83.35
2016-07-20,83.85
2016-07-21,84.85
2016-07-22,85.15
2016-07-25,84.25
2016-07-26,82.65
2016-07-27,82.1
2016-07-28,82.6
2016-07-29,82.35
2016-08-01,82.5
2016-08-02,79.5
2016-08-03,78.2
2016-08-04,79.5
2016-08-05,80.75
2016-08-08,81.75
2016-08-09,81.85
2016-08-10,81.7
2016-08-11,81.1
2016-08-15,81.5
2016-08-16,82.5
2016-08-17,82.25
2016-08-18,82.25
2016-08-19,82.6
2016-08-22,81.9
2016-08-23,81.0
2016-08-24,80.9
2016-08-25,81.25
2016-08-26,80.9
2016-08-29,81.15
2016-08-30,81.8
2016-08-31,81.5
2016-09-01,80.9
2016-09-02,79.85
2016-09-05,79.65
2016-09-06,79.65
2016-09-07,79.25
2016-09-08,79.0
2016-09-09,79.2
2016-09-12,76.35
2016-09-13,77.1
2016-09-14,76.75
2016-09-15,76.25
2016-09-16,78.4
2016-09-19,78.7
2016-09-20,79.0
2016-09-21,80.0
2016-09-22,81.1
2016-09-23,80.5
2016-09-26,79.5
2016-09-27,79.4
2016-09-28,79.8
2016-09-29,82.4
2016-09-30,81.5
2016-10-03,82.0
2016-10-04,82.65
2016-10-05,82.35
2016-10-06,82.75
2016-10-07,83.25
2016-10-10,80.25
2016-10-11,82.15
2016-10-12,80.5
2016-10-13,80.15
2016-10-14,82.75
2016-10-17,82.5
2016-10-18,83.0
2016-10-19,82.85
2016-10-20,85.25
2016-10-21,85.5
2016-10-25,84.85
2016-10-26,83.0
2016-10-27,82.5
2016-10-28,83.65
2016-10-31,83.0
2016-11-01,83.5
2016-11-02,82.65
2016-11-03,81.85
2016-11-04,82.0
2016-11-07,83.0
2016-11-08,82.8
2016-11-09,81.6
2016-11-10,81.75
2016-11-11,80.9
2016-11-14,78.85
2016-11-15,80.0
2016-11-16,81.85
2016-11-17,81.1
2016-11-18,80.9
2016-11-21,81.6
2016-11-22,83.2
2016-11-23,83.0
2016-11-24,82.65
2016-11-25,82.5
2016-11-28,82.25
2016-11-29,81.85
2016-11-30,81.75
2016-12-01,87.0
2016-12-02,89.5
2016-12-06,90.35
2016-12-07,90.5
2016-12-08,90.8
2016-12-09,91.8
2016-12-13,92.8
2016-12-14,93.0
2016-12-15,91.9
2016-12-16,91.7
2016-12-19,92.0
2016-12-20,91.0
2016-12-21,90.65
2016-12-22,91.15
2016-12-23,91.25
2016-12-26,91.15
2016-12-27,91.65
2016-12-28,93.65
2016-12-29,94.85
2016-12-30,95.7
2017-01-04,97.35
2017-01-05,98.25
2017-01-06,98.25
2017-01-09,98.15
2017-01-10,96.5
2017-01-11,96.0
2017-01-12,97.15
2017-01-16,96.8
2017-01-17,96.4
2017-01-18,95.35
2017-01-19,94.35
2017-01-20,96.0
2017-01-23,96.75
2017-01-24,95.25
2017-01-25,94.85
2017-01-26,96.85
2017-01-27,98.4
2017-01-30,99.75
2017-01-31,99.5
2017-02-01,98.0
2017-02-02,98.15
2017-02-03,97.8
2017-02-06,98.25
2017-02-07,96.1
2017-02-08,95.85
2017-02-09,95.15
2017-02-10,94.35
2017-02-14,92.5
2017-02-15,92.25
2017-02-16,92.75
2017-02-17,92.15
2017-02-20,92.9
2017-02-21,93.5
2017-02-22,94.25
2017-02-23,93.25
2017-02-24,92.6
2017-02-27,92.35
2017-02-28,92.9
2017-03-01,93.1
2017-03-02,93.35
2017-03-03,92.75
2017-03-06,91.6
2017-03-07,91.1
2017-03-08,91.35
2017-03-09,89.75
2017-03-10,88.9
2017-03-13,89.0
2017-03-14,89.35
2017-03-15,89.15
2017-03-16,91.1
2017-03-17,90.6
2017-03-20,90.25
2017-03-21,90.85
2017-03-22,90.85
2017-03-23,91.2
2017-03-24,92.0
2017-03-27,92.0
2017-03-28,92.75
2017-03-29,92.35
2017-03-30,92.9
2017-03-31,93.4
2017-04-03,94.5
2017-04-04,96.25
2017-04-05,97.0
2017-04-07,96.9
2017-04-10,97.75
2017-04-11,98.5
2017-04-12,99.0
2017-04-17,97.85
2017-04-18,96.9
2017-04-19,96.8
2017-04-20,96.0
2017-04-21,95.9
2017-04-24,96.35
2017-04-25,96.85
2017-04-26,96.9
2017-04-27,97.15
2017-04-28,97.6
2017-05-02,96.6
2017-05-03,96.6
2017-05-04,96.5
2017-05-08,94.25
2017-05-09,94.5
2017-05-11,94.6
2017-05-12,94.0
2017-05-15,94.8
2017-05-16,95.8
2017-05-17,95.85
2017-05-18,94.7
2017-05-19,94.1
2017-05-22,94.5
2017-05-23,94.35
2017-05-24,94.35
2017-05-25,94.1
2017-05-26,92.75
2017-05-29,92.3
2017-05-30,91.65
2017-05-31,90.6
2017-06-01,89.9
2017-06-02,90.1
2017-06-05,88.4
2017-06-06,86.7
2017-06-07,87.15
2017-06-08,87.35
2017-06-09,87.1
2017-06-12,87.2
2017-06-13,88.25
2017-06-14,89.25
2017-06-15,88.0
2017-06-16,87.8
2017-06-19,88.25
2017-06-20,88.75
2017-06-21,87.65
2017-06-22,86.5
2017-06-23,86.65
2017-06-26,87.1
2017-06-27,87.15
2017-06-28,87.0
2017-06-29,87.15
2017-06-30,86.5
2017-07-03,87.0
2017-07-04,87.1
2017-07-05,86.9
2017-07-06,85.35
2017-07-07,84.25
2017-07-11,83.65
2017-07-12,83.65
2017-07-13,84.5
2017-07-14,84.9
2017-07-17,84.9
2017-07-18,84.8
2017-07-19,84.5
2017-07-20,84.5
2017-07-21,84.65
2017-07-24,84.1
2017-07-25,85.25
2017-07-26,87.2
2017-07-27,87.5
2017-07-31,87.9
2017-08-01,87.6
2017-08-02,87.15
2017-08-03,87.5
2017-08-04,87.5
2017-08-07,87.35
2017-08-08,86.5
2017-08-09,86.5
2017-08-10,86.25
2017-08-11,85.5
2017-08-15,85.6
2017-08-16,85.3
2017-08-17,84.5
2017-08-18,84.35
2017-08-21,85.5
2017-08-22,85.5
2017-08-23,85.5
2017-08-24,85.8
2017-08-25,85.5
2017-08-28,85.8
2017-08-29,86.65
2017-08-30,87.65
2017-08-31,87.65
2017-09-01,88.1
2017-09-04,87.9
2017-09-05,87.65
2017-09-06,88.2
2017-09-07,89.5
2017-09-08,90.4
2017-09-11,89.4
2017-09-12,88.4
2017-09-13,87.6
2017-09-14,88.35
2017-09-15,88.9
2017-09-18,89.5
2017-09-19,91.0
2017-09-20,91.1
2017-09-21,91.0
2017-09-22,89.65
2017-09-25,89.25
2017-09-26,90.65
2017-09-27,90.15
2017-09-28,90.0
2017-09-29,89.65
2017-10-02,90.3
2017-10-03,90.5
2017-10-04,89.85
2017-10-05,89.9
2017-10-06,89.85
2017-10-09,89.5
2017-10-10,90.35
2017-10-11,91.9
2017-10-12,92.25
2017-10-16,93.0
2017-10-17,93.1
2017-10-18,92.4
2017-10-19,90.85
2017-10-20,88.2
2017-10-24,86.0
2017-10-25,85.9
2017-10-27,85.75
2017-10-30,86.65
2017-10-31,86.5
2017-11-01,86.15
2017-11-02,87.4
2017-11-03,88.9
2017-11-06,90.9
2017-11-07,93.75
2017-11-08,94.5
2017-11-09,94.15
2017-11-10,93.8
2017-11-13,93.5
2017-11-14,93.6
2017-11-15,92.25
2017-11-16,92.25
2017-11-17,92.25
2017-11-20,92.1
2017-11-21,92.8
2017-11-22,93.0
2017-11-23,93.75
2017-11-24,93.6
2017-11-27,93.3
2017-11-28,93.5
2017-11-29,92.5
2017-11-30,91.2
2017-12-01,92.0
2017-12-04,92.75
2017-12-06,93.1
2017-12-07,92.85
2017-12-08,93.35
2017-12-12,93.85
2017-12-13,93.75
2017-12-14,93.75
2017-12-15,94.15
2017-12-18,96.25
2017-12-19,98.25
2017-12-20,99.0
2017-12-21,99.15
2017-12-22,99.4
2017-12-25,100.25
2017-12-26,100.25
2017-12-27,101.75
2017-12-28,100.85
2017-12-29,99.9
