Date,SCB
2012-11-14,157.5
2012-11-15,157.0
2012-11-16,158.0
2012-11-19,156.5
2012-11-20,156.5
2012-11-21,156.25
2012-11-22,158.5
2012-11-23,157.75
2012-11-26,157.75
2012-11-27,159.75
2012-11-28,160.0
2012-11-29,162.0
2012-11-30,162.75
2012-12-03,163.75
2012-12-04,165.0
2012-12-06,166.5
2012-12-07,170.5
2012-12-11,173.25
2012-12-12,175.0
2012-12-13,176.0
2012-12-14,175.0
2012-12-17,176.25
2012-12-18,176.5
2012-12-19,177.5
2012-12-20,178.75
2012-12-21,178.0
2012-12-24,177.0
2012-12-25,177.0
2012-12-26,177.5
2012-12-27,178.5
2012-12-28,181.25
2013-01-02,183.0
2013-01-03,183.25
2013-01-04,182.5
2013-01-07,182.75
2013-01-08,182.75
2013-01-09,183.75
2013-01-10,182.0
2013-01-11,177.0
2013-01-14,176.0
2013-01-15,176.25
2013-01-16,174.0
2013-01-17,172.75
2013-01-18,173.75
2013-01-21,175.5
2013-01-22,176.25
2013-01-23,176.0
2013-01-24,176.0
2013-01-25,177.0
2013-01-28,179.75
2013-01-29,180.5
2013-01-30,180.0
2013-01-31,179.0
2013-02-01,180.25
2013-02-04,181.0
2013-02-05,179.5
2013-02-06,179.75
2013-02-07,177.75
2013-02-08,174.75
2013-02-11,172.25
2013-02-12,169.75
2013-02-13,172.5
2013-02-14,173.75
2013-02-15,172.75
2013-02-18,172.25
2013-02-19,172.75
2013-02-20,174.75
2013-02-21,175.5
2013-02-22,177.0
2013-02-26,178.0
2013-02-27,175.25
2013-02-28,176.5
2013-03-01,178.5
2013-03-04,178.75
2013-03-05,178.5
2013-03-06,179.0
2013-03-07,178.5
2013-03-08,179.0
2013-03-11,178.0
2013-03-12,178.0
2013-03-13,179.5
2013-03-14,180.5
2013-03-15,185.25
2013-03-18,185.75
2013-03-19,184.25
2013-03-20,177.75
2013-03-21,174.25
2013-03-22,171.5
2013-03-25,174.5
2013-03-26,176.5
2013-03-27,179.5
2013-03-28,178.75
2013-03-29,179.5
2013-04-01,180.0
2013-04-02,181.75
2013-04-03,183.5
2013-04-04,181.75
2013-04-05,180.0
2013-04-09,176.5
2013-04-10,175.5
2013-04-11,175.75
2013-04-12,177.0
2013-04-17,173.25
2013-04-18,170.25
2013-04-19,175.25
2013-04-22,182.75
2013-04-23,183.25
2013-04-24,188.0
2013-04-25,189.0
2013-04-26,186.75
2013-04-29,187.0
2013-04-30,186.75
2013-05-02,185.75
2013-05-03,185.75
2013-05-07,186.75
2013-05-08,189.5
2013-05-09,189.5
2013-05-10,187.75
2013-05-13,187.75
2013-05-14,191.0
2013-05-15,195.75
2013-05-16,194.75
2013-05-17,192.25
2013-05-20,194.75
2013-05-21,196.75
2013-05-22,194.5
2013-05-23,188.25
2013-05-27,186.0
2013-05-28,186.0
2013-05-29,183.5
2013-05-30,178.25
2013-05-31,175.75
2013-06-03,172.25
2013-06-04,173.75
2013-06-05,175.0
2013-06-06,172.0
2013-06-07,172.5
2013-06-10,176.0
2013-06-11,170.75
2013-06-12,165.0
2013-06-13,162.0
2013-06-14,171.5
2013-06-17,173.5
2013-06-18,170.0
2013-06-19,169.75
2013-06-20,163.0
2013-06-21,159.5
2013-06-24,155.25
2013-06-25,155.5
2013-06-26,163.5
2013-06-27,171.25
2013-06-28,172.25
2013-07-02,170.0
2013-07-03,164.25
2013-07-04,162.25
2013-07-05,162.5
2013-07-08,158.0
2013-07-09,155.5
2013-07-10,153.5
2013-07-11,160.5
2013-07-12,166.25
2013-07-15,166.5
2013-07-16,163.5
2013-07-17,164.5
2013-07-18,166.5
2013-07-19,166.0
2013-07-23,166.0
2013-07-24,166.0
2013-07-25,163.25
2013-07-26,161.75
2013-07-29,160.5
2013-07-30,161.5
2013-07-31,159.75
2013-08-01,160.5
2013-08-02,160.25
2013-08-05,156.75
2013-08-06,155.25
2013-08-07,155.0
2013-08-08,155.5
2013-08-09,154.0
2013-08-13,156.0
2013-08-14,161.25
2013-08-15,163.25
2013-08-16,161.25
2013-08-19,157.5
2013-08-20,151.75
2013-08-21,148.5
2013-08-22,143.25
2013-08-23,143.0
2013-08-26,141.5
2013-08-27,138.5
2013-08-28,135.25
2013-08-29,136.5
2013-08-30,135.75
2013-09-02,138.25
2013-09-03,139.0
2013-09-04,137.25
2013-09-05,138.0
2013-09-06,139.0
2013-09-09,148.25
2013-09-10,153.75
2013-09-11,155.5
2013-09-12,157.5
2013-09-13,156.75
2013-09-16,163.5
2013-09-17,164.75
2013-09-18,163.0
2013-09-19,172.75
2013-09-20,169.75
2013-09-23,164.25
2013-09-24,159.75
2013-09-25,159.25
2013-09-26,157.25
2013-09-27,155.75
2013-09-30,150.0
2013-10-01,152.0
2013-10-02,152.0
2013-10-03,154.25
2013-10-04,154.5
2013-10-07,153.5
2013-10-08,154.0
2013-10-09,156.0
2013-10-10,159.0
2013-10-11,162.75
2013-10-14,161.0
2013-10-15,164.75
2013-10-16,164.5
2013-10-17,163.0
2013-10-18,163.25
2013-10-21,161.25
2013-10-22,160.0
2013-10-24,161.0
2013-10-25,161.75
2013-10-28,160.75
2013-10-29,161.25
2013-10-30,161.75
2013-10-31,162.5
2013-11-01,161.75
2013-11-04,159.0
2013-11-05,159.25
2013-11-06,164.25
2013-11-07,166.5
2013-11-08,165.75
2013-11-11,165.25
2013-11-12,168.5
2013-11-13,166.0
2013-11-14,165.5
2013-11-15,167.25
2013-11-18,167.5
2013-11-19,166.25
2013-11-20,165.5
2013-11-21,159.5
2013-11-22,157.5
2013-11-25,157.5
2013-11-26,159.25
2013-11-27,159.0
2013-11-28,158.75
2013-11-29,157.0
2013-12-02,154.75
2013-12-03,157.0
2013-12-04,157.25
2013-12-06,155.5
2013-12-09,155.25
2013-12-11,154.25
2013-12-12,154.0
2013-12-13,153.5
2013-12-16,153.25
2013-12-17,155.75
2013-12-18,157.75
2013-12-19,156.75
2013-12-20,153.25
2013-12-23,152.25
2013-12-24,151.75
2013-12-25,152.25
2013-12-26,149.75
2013-12-27,144.5
2014-01-02,137.5
2014-01-03,132.25
2014-01-06,136.0
2014-01-07,142.5
2014-01-08,142.0
2014-01-09,141.25
2014-01-10,141.25
2014-01-13,143.25
2014-01-14,147.25
2014-01-15,145.25
2014-01-16,146.25
2014-01-17,147.5
2014-01-20,146.5
2014-01-21,147.0
2014-01-22,148.0
2014-01-23,154.0
2014-01-24,155.75
2014-01-27,151.25
2014-01-28,147.75
2014-01-29,146.5
2014-01-30,145.25
2014-01-31,147.75
2014-02-03,150.0
2014-02-04,147.0
2014-02-05,146.5
2014-02-06,147.0
2014-02-07,148.0
2014-02-10,147.0
2014-02-11,147.0
2014-02-12,148.75
2014-02-13,149.5
2014-02-17,151.25
2014-02-18,152.0
2014-02-19,152.0
2014-02-20,148.75
2014-02-21,148.0
2014-02-24,147.5
2014-02-25,147.25
2014-02-26,147.5
2014-02-27,149.75
2014-02-28,151.5
2014-03-03,153.0
2014-03-04,154.5
2014-03-05,156.25
2014-03-06,157.5
2014-03-07,158.5
2014-03-10,157.25
2014-03-11,156.5
2014-03-12,156.5
2014-03-13,157.0
2014-03-14,156.75
2014-03-17,158.0
2014-03-18,158.5
2014-03-19,158.25
2014-03-20,156.25
2014-03-21,155.25
2014-03-24,152.75
2014-03-25,153.5
2014-03-26,155.5
2014-03-27,154.0
2014-03-28,155.25
2014-03-31,157.25
2014-04-01,158.25
2014-04-02,160.5
2014-04-03,160.5
2014-04-04,161.5
2014-04-08,162.0
2014-04-09,162.0
2014-04-10,161.5
2014-04-11,159.0
2014-04-16,160.25
2014-04-17,161.75
2014-04-18,164.0
2014-04-21,164.75
2014-04-22,167.0
2014-04-23,168.5
2014-04-24,167.5
2014-04-25,164.5
2014-04-28,165.0
2014-04-29,165.5
2014-04-30,165.75
2014-05-02,166.5
2014-05-06,166.75
2014-05-07,164.25
2014-05-08,162.0
2014-05-09,160.25
2014-05-12,160.5
2014-05-14,163.25
2014-05-15,165.25
2014-05-16,166.25
2014-05-19,168.0
2014-05-20,164.5
2014-05-21,163.0
2014-05-22,161.75
2014-05-23,156.75
2014-05-26,157.75
2014-05-27,157.75
2014-05-28,159.5
2014-05-29,160.25
2014-05-30,160.0
2014-06-02,163.25
2014-06-03,168.25
2014-06-04,166.75
2014-06-05,167.25
2014-06-06,168.0
2014-06-09,167.25
2014-06-10,168.5
2014-06-11,170.0
2014-06-12,169.25
2014-06-13,168.25
2014-06-16,168.25
2014-06-17,168.25
2014-06-18,167.0
2014-06-19,166.75
2014-06-20,167.0
2014-06-23,167.25
2014-06-24,166.25
2014-06-25,166.75
2014-06-26,167.25
2014-06-27,167.75
2014-06-30,168.25
2014-07-02,171.0
2014-07-03,174.25
2014-07-04,177.0
2014-07-07,178.0
2014-07-08,178.75
2014-07-09,178.75
2014-07-10,181.0
2014-07-14,184.25
2014-07-15,185.5
2014-07-16,185.25
2014-07-17,184.5
2014-07-18,182.25
2014-07-21,181.0
2014-07-22,182.0
2014-07-23,182.0
2014-07-24,183.25
2014-07-25,183.0
2014-07-28,180.75
2014-07-29,178.5
2014-07-30,178.75
2014-07-31,178.25
2014-08-01,178.0
2014-08-04,182.5
2014-08-05,183.5
2014-08-06,181.5
2014-08-07,182.0
2014-08-08,181.0
2014-08-13,183.75
2014-08-14,186.75
2014-08-15,186.75
2014-08-18,188.0
2014-08-19,189.25
2014-08-20,189.5
2014-08-21,189.75
2014-08-22,189.5
2014-08-25,189.75
2014-08-26,190.5
2014-08-27,190.5
2014-08-28,190.25
2014-08-29,187.5
2014-09-01,189.25
2014-09-02,191.25
2014-09-03,193.75
2014-09-04,193.0
2014-09-05,191.75
2014-09-08,192.0
2014-09-09,190.25
2014-09-10,188.25
2014-09-11,186.0
2014-09-12,186.25
2014-09-15,186.75
2014-09-16,186.5
2014-09-17,187.0
2014-09-18,189.0
2014-09-19,189.75
2014-09-22,188.0
2014-09-23,187.5
2014-09-24,187.0
2014-09-25,186.75
2014-09-26,186.25
2014-09-29,184.5
2014-09-30,182.5
2014-10-01,183.0
2014-10-02,180.25
2014-10-03,180.75
2014-10-06,179.5
2014-10-07,177.25
2014-10-08,176.75
2014-10-09,178.75
2014-10-10,176.75
2014-10-13,176.75
2014-10-14,176.75
2014-10-15,176.25
2014-10-16,173.75
2014-10-17,173.25
2014-10-20,174.5
2014-10-21,173.5
2014-10-22,171.5
2014-10-24,171.5
2014-10-27,172.25
2014-10-28,173.5
2014-10-29,176.25
2014-10-30,176.75
2014-10-31,176.75
2014-11-03,180.25
2014-11-04,183.0
2014-11-05,184.25
2014-11-06,185.5
2014-11-07,184.75
2014-11-10,184.0
2014-11-11,183.25
2014-11-12,182.75
2014-11-13,184.125
2014-11-14,185.5
2014-11-17,185.5
2014-11-18,185.5
2014-11-19,185.5
2014-11-20,186.0
2014-11-21,186.5
2014-11-24,187.875
2014-11-25,189.25
2014-11-26,190.625
2014-11-27,192.0
2014-11-28,194.25
2014-12-01,197.25
2014-12-02,196.25
2014-12-03,194.75
2014-12-04,191.5
2014-12-08,191.5
2014-12-09,190.0
2014-12-11,187.25
2014-12-12,184.75
2014-12-15,183.75
2014-12-16,179.75
2014-12-17,179.75
2014-12-18,182.5
2014-12-19,181.75
2014-12-22,181.75
2014-12-23,184.0
2014-12-24,184.75
2014-12-25,182.75
2014-12-26,183.25
2014-12-29,184.0
2014-12-30,183.5
2015-01-05,180.5
2015-01-06,175.5
2015-01-07,176.75
2015-01-08,181.5
2015-01-09,183.75
2015-01-12,182.5
2015-01-13,181.0
2015-01-14,181.5
2015-01-15,181.25
2015-01-16,180.5
2015-01-19,181.25
2015-01-20,178.75
2015-01-21,179.25
2015-01-22,180.75
2015-01-23,185.0
2015-01-26,186.0
2015-01-27,186.75
2015-01-28,186.25
2015-01-29,184.25
2015-01-30,179.75
2015-02-02,179.0
2015-02-03,180.75
2015-02-04,183.25
2015-02-05,182.5
2015-02-06,183.5
2015-02-09,179.5
2015-02-10,177.75
2015-02-11,179.0
2015-02-12,179.75
2015-02-13,179.5
2015-02-16,178.5
2015-02-17,177.5
2015-02-18,176.5
2015-02-19,176.75
2015-02-20,176.5
2015-02-23,176.5
2015-02-24,175.75
2015-02-25,176.25
2015-02-26,173.5
2015-02-27,170.0
2015-03-02,168.75
2015-03-03,168.5
2015-03-05,172.25
2015-03-06,176.75
2015-03-09,177.75
2015-03-10,177.0
2015-03-11,176.5
2015-03-12,177.5
2015-03-13,176.0
2015-03-16,174.0
2015-03-17,173.5
2015-03-18,173.5
2015-03-19,174.5
2015-03-20,174.75
2015-03-23,175.0
2015-03-24,174.25
2015-03-25,174.25
2015-03-26,173.75
2015-03-27,174.25
2015-03-30,176.5
2015-03-31,178.25
2015-04-01,177.5
2015-04-02,177.75
2015-04-03,177.75
2015-04-07,177.5
2015-04-08,179.0
2015-04-09,180.75
2015-04-10,178.0
2015-04-16,177.5
2015-04-17,176.25
2015-04-20,172.25
2015-04-21,175.0
2015-04-22,174.75
2015-04-23,170.75
2015-04-24,169.25
2015-04-27,167.5
2015-04-28,164.0
2015-04-29,160.75
2015-04-30,159.5
2015-05-04,159.0
2015-05-06,159.25
2015-05-07,159.75
2015-05-08,163.25
2015-05-11,164.5
2015-05-12,163.0
2015-05-13,163.25
2015-05-14,162.5
2015-05-15,163.0
2015-05-18,163.75
2015-05-19,164.0
2015-05-20,161.5
2015-05-21,160.25
2015-05-22,161.25
2015-05-25,161.0
2015-05-26,160.5
2015-05-27,159.75
2015-05-28,160.5
2015-05-29,159.5
2015-06-02,156.25
2015-06-03,155.0
2015-06-04,157.5
2015-06-05,159.75
2015-06-08,160.5
2015-06-09,159.5
2015-06-10,159.5
2015-06-11,160.75
2015-06-12,160.75
2015-06-15,160.0
2015-06-16,159.75
2015-06-17,160.25
2015-06-18,160.75
2015-06-19,159.25
2015-06-22,159.0
2015-06-23,159.75
2015-06-24,160.75
2015-06-25,162.0
2015-06-26,161.5
2015-06-29,160.25
2015-06-30,157.75
2015-07-02,152.75
2015-07-03,151.0
2015-07-06,150.75
2015-07-07,151.5
2015-07-08,149.25
2015-07-09,148.25
2015-07-10,151.75
2015-07-13,154.0
2015-07-14,153.5
2015-07-15,152.0
2015-07-16,151.5
2015-07-17,150.75
2015-07-20,150.0
2015-07-21,149.0
2015-07-22,149.0
2015-07-23,149.5
2015-07-24,148.5
2015-07-27,147.0
2015-07-28,146.25
2015-07-29,147.0
2015-07-31,149.5
2015-08-03,152.5
2015-08-04,153.0
2015-08-05,152.5
2015-08-06,150.25
2015-08-07,148.75
2015-08-10,147.5
2015-08-11,147.25
2015-08-13,145.0
2015-08-14,144.5
2015-08-17,144.75
2015-08-18,140.75
2015-08-19,141.75
2015-08-20,141.25
2015-08-21,139.5
2015-08-24,132.25
2015-08-25,135.0
2015-08-26,135.75
2015-08-27,142.5
2015-08-28,145.0
2015-08-31,143.0
2015-09-01,141.0
2015-09-02,140.25
2015-09-03,141.0
2015-09-04,138.25
2015-09-07,136.5
2015-09-08,138.0
2015-09-09,142.0
2015-09-10,141.5
2015-09-11,141.25
2015-09-14,141.0
2015-09-15,141.25
2015-09-16,143.5
2015-09-17,145.25
2015-09-18,145.0
2015-09-21,140.75
2015-09-22,141.0
2015-09-23,136.5
2015-09-24,138.75
2015-09-25,139.75
2015-09-28,136.25
2015-09-29,134.25
2015-09-30,135.0
2015-10-01,134.75
2015-10-02,134.5
2015-10-05,138.25
2015-10-06,139.5
2015-10-07,140.5
2015-10-08,142.25
2015-10-09,144.75
2015-10-12,145.75
2015-10-13,144.75
2015-10-14,143.25
2015-10-15,144.5
2015-10-16,146.0
2015-10-19,145.25
2015-10-20,142.75
2015-10-21,142.75
2015-10-22,143.0
2015-10-26,142.5
2015-10-27,141.0
2015-10-28,138.5
2015-10-29,134.75
2015-10-30,134.0
2015-11-02,136.25
2015-11-03,138.75
2015-11-04,138.75
2015-11-05,137.25
2015-11-06,137.0
2015-11-09,135.5
2015-11-10,133.75
2015-11-11,133.0
2015-11-12,134.5
2015-11-13,134.0
2015-11-16,133.25
2015-11-17,133.75
2015-11-18,131.75
2015-11-19,131.0
2015-11-20,131.75
2015-11-23,133.25
2015-11-24,133.25
2015-11-25,134.25
2015-11-26,134.25
2015-11-27,133.25
2015-11-30,131.75
2015-12-01,132.75
2015-12-02,131.25
2015-12-03,130.25
2015-12-04,129.5
2015-12-08,128.25
2015-12-09,128.0
2015-12-11,125.5
2015-12-14,121.25
2015-12-15,124.0
2015-12-16,125.25
2015-12-17,126.75
2015-12-18,123.5
2015-12-21,121.25
2015-12-22,121.0
2015-12-23,120.5
2015-12-24,120.75
2015-12-25,120.0
2015-12-28,120.25
2015-12-29,120.0
2015-12-30,119.5
2016-01-04,118.5
2016-01-05,117.25
2016-01-06,117.25
2016-01-07,114.5
2016-01-08,114.5
2016-01-11,113.75
2016-01-12,116.0
2016-01-13,122.25
2016-01-14,119.75
2016-01-15,116.75
2016-01-18,113.5
2016-01-19,116.25
2016-01-20,116.5
2016-01-21,117.0
2016-01-22,118.5
2016-01-25,120.5
2016-01-26,119.0
2016-01-27,122.0
2016-01-28,126.0
2016-01-29,128.25
2016-02-01,131.25
2016-02-02,129.5
2016-02-03,127.0
2016-02-04,130.25
2016-02-05,131.75
2016-02-08,133.25
2016-02-09,131.75
2016-02-10,131.5
2016-02-11,130.25
2016-02-12,129.75
2016-02-15,131.75
2016-02-16,132.5
2016-02-17,130.25
2016-02-18,131.75
2016-02-19,133.25
2016-02-23,136.25
2016-02-24,139.0
2016-02-25,140.0
2016-02-26,139.75
2016-02-29,139.25
2016-03-01,139.0
2016-03-02,141.0
2016-03-03,143.25
2016-03-04,143.5
2016-03-07,143.75
2016-03-08,143.25
2016-03-09,143.0
2016-03-10,141.5
2016-03-11,141.5
2016-03-14,143.5
2016-03-15,143.5
2016-03-16,142.0
2016-03-17,141.25
2016-03-18,141.5
2016-03-21,142.5
2016-03-22,143.75
2016-03-23,145.0
2016-03-24,145.25
2016-03-25,143.25
2016-03-28,140.0
2016-03-29,137.0
2016-03-30,139.5
2016-03-31,140.25
2016-04-01,139.25
2016-04-04,138.75
2016-04-05,133.0
2016-04-07,129.5
2016-04-08,129.25
2016-04-11,131.5
2016-04-12,134.25
2016-04-18,134.0
2016-04-19,133.75
2016-04-20,133.25
2016-04-21,134.5
2016-04-22,132.25
2016-04-25,132.5
2016-04-26,132.5
2016-04-27,133.0
2016-04-28,132.0
2016-04-29,132.5
2016-05-03,132.5
2016-05-04,131.75
2016-05-09,131.0
2016-05-10,129.0
2016-05-11,127.25
2016-05-12,126.25
2016-05-13,125.75
2016-05-16,126.0
2016-05-17,127.0
2016-05-18,127.0
2016-05-19,125.75
2016-05-23,124.75
2016-05-24,125.0
2016-05-25,127.0
2016-05-26,128.25
2016-05-27,128.25
2016-05-30,131.75
2016-05-31,133.5
2016-06-01,135.5
2016-06-02,137.0
2016-06-03,138.75
2016-06-06,140.25
2016-06-07,143.25
2016-06-08,141.75
2016-06-09,139.5
2016-06-10,136.5
2016-06-13,134.25
2016-06-14,134.75
2016-06-15,135.5
2016-06-16,132.75
2016-06-17,133.5
2016-06-20,134.25
2016-06-21,133.5
2016-06-22,132.25
2016-06-23,133.25
2016-06-24,131.5
2016-06-27,132.75
2016-06-28,135.0
2016-06-29,138.5
2016-06-30,140.0
2016-07-04,141.5
2016-07-05,144.0
2016-07-06,142.25
2016-07-07,144.5
2016-07-08,145.0
2016-07-11,148.25
2016-07-12,149.0
2016-07-13,149.75
2016-07-14,150.25
2016-07-15,151.25
2016-07-20,152.5
2016-07-21,151.5
2016-07-22,149.5
2016-07-25,151.0
2016-07-26,151.5
2016-07-27,152.5
2016-07-28,155.75
2016-07-29,159.0
2016-08-01,159.75
2016-08-02,156.5
2016-08-03,156.0
2016-08-04,155.25
2016-08-05,156.0
2016-08-08,162.0
2016-08-09,164.0
2016-08-10,164.75
2016-08-11,163.0
2016-08-15,161.5
2016-08-16,159.75
2016-08-17,157.0
2016-08-18,159.0
2016-08-19,158.75
2016-08-22,158.0
2016-08-23,157.0
2016-08-24,157.5
2016-08-25,158.0
2016-08-26,159.25
2016-08-29,159.75
2016-08-30,160.5
2016-08-31,160.0
2016-09-01,160.5
2016-09-02,156.75
2016-09-05,153.25
2016-09-06,149.25
2016-09-07,149.25
2016-09-08,148.25
2016-09-09,146.5
2016-09-12,143.75
2016-09-13,149.25
2016-09-14,152.5
2016-09-15,153.0
2016-09-16,153.25
2016-09-19,153.5
2016-09-20,152.0
2016-09-21,152.25
2016-09-22,154.0
2016-09-23,153.5
2016-09-26,150.75
2016-09-27,151.0
2016-09-28,150.25
2016-09-29,150.25
2016-09-30,148.25
2016-10-03,149.5
2016-10-04,151.0
2016-10-05,151.75
2016-10-06,151.75
2016-10-07,151.5
2016-10-10,145.0
2016-10-11,144.75
2016-10-12,140.5
2016-10-13,140.25
2016-10-14,149.0
2016-10-17,147.25
2016-10-18,147.0
2016-10-19,143.75
2016-10-20,146.0
2016-10-21,146.0
2016-10-25,145.75
2016-10-26,144.25
2016-10-27,144.0
2016-10-28,144.5
2016-10-31,143.25
2016-11-01,143.5
2016-11-02,143.5
2016-11-03,143.0
2016-11-04,140.75
2016-11-07,142.5
2016-11-08,145.25
2016-11-09,144.0
2016-11-10,145.75
2016-11-11,142.75
2016-11-14,138.5
2016-11-15,140.25
2016-11-16,141.25
2016-11-17,142.5
2016-11-18,144.0
2016-11-21,143.0
2016-11-22,143.75
2016-11-23,145.0
2016-11-24,143.75
2016-11-25,144.25
2016-11-28,144.75
2016-11-29,145.75
2016-11-30,145.75
2016-12-01,146.0
2016-12-02,145.25
2016-12-06,145.5
2016-12-07,146.75
2016-12-08,149.0
2016-12-09,150.5
2016-12-13,149.75
2016-12-14,147.75
2016-12-15,146.0
2016-12-16,147.25
2016-12-19,146.75
2016-12-20,146.25
2016-12-21,145.75
2016-12-22,145.75
2016-12-23,146.5
2016-12-26,147.5
2016-12-27,148.5
2016-12-28,149.0
2016-12-29,150.0
2016-12-30,152.0
2017-01-04,154.25
2017-01-05,156.5
2017-01-06,156.5
2017-01-09,156.5
2017-01-10,156.75
2017-01-11,157.5
2017-01-12,157.0
2017-01-16,155.75
2017-01-17,155.0
2017-01-18,155.75
2017-01-19,155.0
2017-01-20,151.0
2017-01-23,150.75
2017-01-24,150.25
2017-01-25,151.5
2017-01-26,153.5
2017-01-27,153.0
2017-01-30,152.5
2017-01-31,151.5
2017-02-01,151.25
2017-02-02,151.5
2017-02-03,152.0
2017-02-06,154.25
2017-02-07,154.25
2017-02-08,153.75
2017-02-09,154.25
2017-02-10,154.25
2017-02-14,154.0
2017-02-15,154.0
2017-02-16,154.0
2017-02-17,154.0
2017-02-20,154.0
2017-02-21,153.0
2017-02-22,152.5
2017-02-23,152.0
2017-02-24,152.0
2017-02-27,152.25
2017-02-28,153.5
2017-03-01,154.5
2017-03-02,155.75
2017-03-03,155.25
2017-03-06,154.0
2017-03-07,153.0
2017-03-08,154.0
2017-03-09,155.25
2017-03-10,155.0
2017-03-13,155.0
2017-03-14,155.25
2017-03-15,154.5
2017-03-16,156.0
2017-03-17,157.5
2017-03-20,158.25
2017-03-21,159.0
2017-03-22,158.0
2017-03-23,159.5
2017-03-24,160.25
2017-03-27,161.25
2017-03-28,162.0
2017-03-29,162.5
2017-03-30,162.75
2017-03-31,163.0
2017-04-03,163.0
2017-04-04,162.0
2017-04-05,162.75
2017-04-07,163.5
2017-04-10,163.25
2017-04-11,164.0
2017-04-12,164.75
2017-04-17,164.25
2017-04-18,163.75
2017-04-19,161.5
2017-04-20,159.5
2017-04-21,159.75
2017-04-24,156.0
2017-04-25,155.5
2017-04-26,156.5
2017-04-27,156.75
2017-04-28,156.0
2017-05-02,155.5
2017-05-03,155.25
2017-05-04,156.0
2017-05-08,157.0
2017-05-09,157.0
2017-05-11,156.25
2017-05-12,155.0
2017-05-15,152.0
2017-05-16,151.25
2017-05-17,151.5
2017-05-18,151.0
2017-05-19,151.5
2017-05-22,153.5
2017-05-23,155.5
2017-05-24,156.0
2017-05-25,154.75
2017-05-26,154.5
2017-05-29,154.0
2017-05-30,154.5
2017-05-31,154.0
2017-06-01,154.0
2017-06-02,156.0
2017-06-05,156.5
2017-06-06,155.75
2017-06-07,155.0
2017-06-08,155.5
2017-06-09,154.5
2017-06-12,154.25
2017-06-13,154.75
2017-06-14,155.0
2017-06-15,154.25
2017-06-16,155.0
2017-06-19,155.75
2017-06-20,155.25
2017-06-21,154.25
2017-06-22,154.0
2017-06-23,154.0
2017-06-26,154.25
2017-06-27,155.0
2017-06-28,155.25
2017-06-29,155.75
2017-06-30,155.5
2017-07-03,156.5
2017-07-04,156.0
2017-07-05,156.0
2017-07-06,154.75
2017-07-07,154.0
2017-07-11,155.0
2017-07-12,156.5
2017-07-13,158.0
2017-07-14,157.0
2017-07-17,157.25
2017-07-18,155.25
2017-07-19,154.0
2017-07-20,152.5
2017-07-21,151.75
2017-07-24,151.75
2017-07-25,152.0
2017-07-26,152.0
2017-07-27,151.25
2017-07-31,148.75
2017-08-01,145.75
2017-08-02,145.75
2017-08-03,145.25
2017-08-04,144.0
2017-08-07,141.75
2017-08-08,143.0
2017-08-09,144.0
2017-08-10,143.75
2017-08-11,143.0
2017-08-15,143.75
2017-08-16,142.0
2017-08-17,141.75
2017-08-18,142.25
2017-08-21,142.75
2017-08-22,143.25
2017-08-23,144.75
2017-08-24,145.25
2017-08-25,144.25
2017-08-28,144.5
2017-08-29,146.5
2017-08-30,150.5
2017-08-31,150.5
2017-09-01,151.0
2017-09-04,149.75
2017-09-05,148.5
2017-09-06,147.5
2017-09-07,147.25
2017-09-08,149.0
2017-09-11,149.75
2017-09-12,151.0
2017-09-13,152.0
2017-09-14,152.75
2017-09-15,154.5
2017-09-18,156.0
2017-09-19,155.25
2017-09-20,154.5
2017-09-21,153.75
2017-09-22,153.5
2017-09-25,154.25
2017-09-26,154.25
2017-09-27,154.0
2017-09-28,153.75
2017-09-29,153.25
2017-10-02,154.25
2017-10-03,154.75
2017-10-04,153.75
2017-10-05,152.0
2017-10-06,151.5
2017-10-09,150.75
2017-10-10,150.25
2017-10-11,150.75
2017-10-12,151.75
2017-10-16,151.0
2017-10-17,150.75
2017-10-18,149.0
2017-10-19,148.25
2017-10-20,147.75
2017-10-24,146.25
2017-10-25,146.75
2017-10-27,147.0
2017-10-30,146.75
2017-10-31,146.5
2017-11-01,147.0
2017-11-02,146.25
2017-11-03,146.5
2017-11-06,146.75
2017-11-07,146.75
2017-11-08,149.5
2017-11-09,149.5
2017-11-10,149.0
2017-11-13,149.75
2017-11-14,150.75
2017-11-15,148.5
2017-11-16,147.5
2017-11-17,149.0
2017-11-20,150.0
2017-11-21,149.0
2017-11-22,149.5
2017-11-23,150.0
2017-11-24,148.75
2017-11-27,147.5
2017-11-28,147.5
2017-11-29,148.5
2017-11-30,151.25
2017-12-01,153.5
2017-12-04,153.75
2017-12-06,153.25
2017-12-07,152.0
2017-12-08,151.0
2017-12-12,151.75
2017-12-13,151.5
2017-12-14,151.25
2017-12-15,149.5
2017-12-18,149.75
2017-12-19,150.5
2017-12-20,151.0
2017-12-21,151.25
2017-12-22,150.75
2017-12-25,151.5
2017-12-26,150.5
2017-12-27,149.5
2017-12-28,148.75
2017-12-29,149.0
