Date,MINT
2011-11-25,8.45
2011-11-28,8.55
2011-11-29,8.7
2011-11-30,8.75
2011-12-01,9.149999999999999
2011-12-02,9.25
2011-12-06,9.45
2011-12-07,9.649999999999999
2011-12-08,9.4
2011-12-09,9.3
2011-12-13,9.2
2011-12-14,9.0
2011-12-15,8.850000000000001
2011-12-16,8.95
2011-12-19,9.149999999999999
2011-12-20,9.2
2011-12-21,9.350000000000001
2011-12-22,9.4
2011-12-23,9.4
2011-12-26,9.350000000000001
2011-12-27,9.25
2011-12-28,9.3
2011-12-29,9.25
2011-12-30,9.3
2012-01-04,9.3
2012-01-05,9.3
2012-01-06,9.4
2012-01-09,9.55
2012-01-10,9.75
2012-01-11,9.65
2012-01-12,9.7
2012-01-13,9.55
2012-01-16,9.45
2012-01-17,9.55
2012-01-18,9.55
2012-01-19,9.55
2012-01-20,9.5
2012-01-23,9.55
2012-01-24,9.649999999999999
2012-01-25,9.55
2012-01-26,9.6
2012-01-27,9.6
2012-01-30,9.6
2012-01-31,9.6
2012-02-01,9.6
2012-02-02,9.7
2012-02-03,9.8
2012-02-06,9.75
2012-02-07,9.649999999999999
2012-02-08,9.75
2012-02-09,9.8
2012-02-10,9.7
2012-02-13,9.8
2012-02-14,9.9
2012-02-15,10.1
2012-02-16,10.05
2012-02-17,9.95
2012-02-20,10.0
2012-02-21,10.0
2012-02-22,10.1
2012-02-23,10.1
2012-02-24,10.2
2012-02-27,10.3
2012-02-28,10.55
2012-02-29,10.5
2012-03-01,10.45
2012-03-02,10.55
2012-03-05,10.45
2012-03-06,10.3
2012-03-08,10.55
2012-03-09,10.55
2012-03-12,10.55
2012-03-13,10.75
2012-03-14,10.95
2012-03-15,10.95
2012-03-16,11.15
2012-03-19,11.350000000000001
2012-03-20,11.6
2012-03-21,11.649999999999999
2012-03-22,11.25
2012-03-23,11.05
2012-03-26,11.55
2012-03-27,11.75
2012-03-28,11.7
2012-03-29,11.85
2012-03-30,11.9
2012-04-02,11.9
2012-04-03,12.0
2012-04-04,11.95
2012-04-05,11.95
2012-04-10,11.7
2012-04-11,11.45
2012-04-12,11.55
2012-04-17,11.5
2012-04-18,11.75
2012-04-19,11.850000000000001
2012-04-20,12.2
2012-04-23,12.6
2012-04-24,12.7
2012-04-25,12.8
2012-04-26,12.7
2012-04-27,12.6
2012-04-30,12.75
2012-05-02,12.7
2012-05-03,12.8
2012-05-04,13.05
2012-05-08,13.2
2012-05-09,13.3
2012-05-10,13.25
2012-05-11,13.1
2012-05-14,13.3
2012-05-15,12.899999999999999
2012-05-16,12.6
2012-05-17,12.55
2012-05-18,11.75
2012-05-21,11.649999999999999
2012-05-22,11.95
2012-05-23,11.8
2012-05-24,11.95
2012-05-25,12.149999999999999
2012-05-28,12.1
2012-05-29,12.25
2012-05-30,12.2
2012-05-31,11.8
2012-06-01,11.649999999999999
2012-06-05,11.55
2012-06-06,11.55
2012-06-07,11.65
2012-06-08,11.55
2012-06-11,12.15
2012-06-12,12.1
2012-06-13,12.05
2012-06-14,12.0
2012-06-15,12.0
2012-06-18,12.0
2012-06-19,12.0
2012-06-20,12.2
2012-06-21,12.4
2012-06-22,12.45
2012-06-25,12.6
2012-06-26,12.649999999999999
2012-06-27,12.8
2012-06-28,12.85
2012-06-29,12.8
2012-07-02,12.9
2012-07-03,12.65
2012-07-04,12.5
2012-07-05,12.8
2012-07-06,13.25
2012-07-09,13.6
2012-07-10,13.850000000000001
2012-07-11,13.9
2012-07-12,13.9
2012-07-13,13.9
2012-07-16,14.05
2012-07-17,14.05
2012-07-18,14.05
2012-07-19,14.2
2012-07-20,14.2
2012-07-23,13.95
2012-07-24,14.0
2012-07-25,13.95
2012-07-26,13.95
2012-07-27,14.3
2012-07-30,14.35
2012-07-31,14.350000000000001
2012-08-01,14.4
2012-08-03,14.350000000000001
2012-08-06,14.4
2012-08-07,14.5
2012-08-08,14.4
2012-08-09,14.100000000000001
2012-08-10,13.9
2012-08-14,13.9
2012-08-15,13.8
2012-08-16,13.7
2012-08-17,13.75
2012-08-20,13.649999999999999
2012-08-21,13.8
2012-08-22,14.0
2012-08-23,13.95
2012-08-24,13.9
2012-08-27,13.899999999999999
2012-08-28,13.7
2012-08-29,13.7
2012-08-30,13.5
2012-08-31,13.4
2012-09-03,13.55
2012-09-04,13.75
2012-09-05,13.8
2012-09-06,14.15
2012-09-07,14.35
2012-09-10,14.350000000000001
2012-09-11,14.45
2012-09-12,14.6
2012-09-13,14.5
2012-09-14,14.2
2012-09-17,13.95
2012-09-18,13.9
2012-09-19,14.0
2012-09-20,14.2
2012-09-21,14.350000000000001
2012-09-24,14.2
2012-09-25,14.2
2012-09-26,14.1
2012-09-27,14.149999999999999
2012-09-28,14.1
2012-10-01,14.149999999999999
2012-10-02,14.4
2012-10-03,14.95
2012-10-04,15.3
2012-10-05,15.5
2012-10-08,15.35
2012-10-09,15.149999999999999
2012-10-10,15.25
2012-10-11,15.45
2012-10-12,16.049999999999997
2012-10-15,16.3
2012-10-16,16.35
2012-10-17,16.35
2012-10-18,16.5
2012-10-19,16.65
2012-10-22,16.75
2012-10-24,16.7
2012-10-25,16.5
2012-10-26,16.1
2012-10-29,15.850000000000001
2012-10-30,16.05
2012-10-31,16.55
2012-11-01,16.55
2012-11-02,16.75
2012-11-05,16.85
2012-11-06,17.2
2012-11-07,17.5
2012-11-08,17.65
2012-11-09,18.0
2012-11-12,17.5
2012-11-13,17.55
2012-11-14,17.55
2012-11-15,17.4
2012-11-16,17.25
2012-11-19,17.35
2012-11-20,17.700000000000003
2012-11-21,18.2
2012-11-22,18.35
2012-11-23,18.1
2012-11-26,18.45
2012-11-27,18.3
2012-11-28,18.0
2012-11-29,18.05
2012-11-30,17.85
2012-12-03,18.0
2012-12-04,18.45
2012-12-06,18.5
2012-12-07,18.5
2012-12-11,18.4
2012-12-12,18.55
2012-12-13,18.5
2012-12-14,18.5
2012-12-17,18.4
2012-12-18,18.200000000000003
2012-12-19,18.2
2012-12-20,18.0
2012-12-21,17.85
2012-12-24,17.9
2012-12-25,18.0
2012-12-26,17.85
2012-12-27,18.1
2012-12-28,17.950000000000003
2013-01-02,17.9
2013-01-03,18.35
2013-01-04,18.5
2013-01-07,18.75
2013-01-08,19.200000000000003
2013-01-09,19.299999999999997
2013-01-10,19.45
2013-01-11,19.45
2013-01-14,19.6
2013-01-15,19.7
2013-01-16,19.35
2013-01-17,19.0
2013-01-18,18.9
2013-01-21,18.8
2013-01-22,19.15
2013-01-23,19.35
2013-01-24,19.2
2013-01-25,19.4
2013-01-28,20.0
2013-01-29,20.1
2013-01-30,19.9
2013-01-31,20.0
2013-02-01,20.15
2013-02-04,20.15
2013-02-05,20.05
2013-02-06,20.5
2013-02-07,20.55
2013-02-08,20.95
2013-02-11,21.5
2013-02-12,21.549999999999997
2013-02-13,21.85
2013-02-14,22.15
2013-02-15,22.45
2013-02-18,22.5
2013-02-19,22.450000000000003
2013-02-20,22.15
2013-02-21,22.0
2013-02-22,22.6
2013-02-26,22.85
2013-02-27,23.2
2013-02-28,23.2
2013-03-01,23.0
2013-03-04,23.2
2013-03-05,23.299999999999997
2013-03-06,23.2
2013-03-07,23.1
2013-03-08,23.5
2013-03-11,23.4
2013-03-12,23.2
2013-03-13,23.2
2013-03-14,23.4
2013-03-15,23.5
2013-03-18,22.85
2013-03-19,22.05
2013-03-20,21.65
2013-03-21,21.65
2013-03-22,21.4
2013-03-25,21.7
2013-03-26,22.15
2013-03-27,22.4
2013-03-28,22.0
2013-03-29,22.0
2013-04-01,22.2
2013-04-02,21.8
2013-04-03,21.15
2013-04-04,20.3
2013-04-05,20.35
2013-04-09,19.75
2013-04-10,20.15
2013-04-11,20.4
2013-04-12,20.6
2013-04-17,21.0
2013-04-18,21.25
2013-04-19,21.35
2013-04-22,21.700000000000003
2013-04-23,21.75
2013-04-24,22.0
2013-04-25,22.35
2013-04-26,22.55
2013-04-29,22.2
2013-04-30,22.299999999999997
2013-05-02,22.45
2013-05-03,22.5
2013-05-07,22.4
2013-05-08,22.2
2013-05-09,21.799999999999997
2013-05-10,21.95
2013-05-13,21.95
2013-05-14,22.4
2013-05-15,22.75
2013-05-16,23.5
2013-05-17,24.8
2013-05-20,24.85
2013-05-21,24.75
2013-05-22,24.65
2013-05-23,24.65
2013-05-27,24.75
2013-05-28,24.85
2013-05-29,25.15
2013-05-30,24.75
2013-05-31,24.85
2013-06-03,23.55
2013-06-04,23.4
2013-06-05,23.049999999999997
2013-06-06,21.95
2013-06-07,21.549999999999997
2013-06-10,22.5
2013-06-11,21.9
2013-06-12,21.5
2013-06-13,21.0
2013-06-14,22.25
2013-06-17,22.95
2013-06-18,22.75
2013-06-19,22.6
2013-06-20,21.700000000000003
2013-06-21,21.4
2013-06-24,21.25
2013-06-25,21.25
2013-06-26,22.0
2013-06-27,22.5
2013-06-28,22.6
2013-07-02,22.35
2013-07-03,21.5
2013-07-04,21.25
2013-07-05,21.6
2013-07-08,20.8
2013-07-09,19.95
2013-07-10,18.95
2013-07-11,19.299999999999997
2013-07-12,20.5
2013-07-15,21.15
2013-07-16,21.1
2013-07-17,21.6
2013-07-18,22.2
2013-07-19,22.35
2013-07-23,22.45
2013-07-24,22.85
2013-07-25,22.3
2013-07-26,21.65
2013-07-29,21.2
2013-07-30,21.299999999999997
2013-07-31,21.2
2013-08-01,20.9
2013-08-02,20.4
2013-08-05,20.8
2013-08-06,21.200000000000003
2013-08-07,22.0
2013-08-08,22.5
2013-08-09,22.4
2013-08-13,22.5
2013-08-14,22.35
2013-08-15,21.9
2013-08-16,21.5
2013-08-19,21.3
2013-08-20,20.450000000000003
2013-08-21,20.0
2013-08-22,20.1
2013-08-23,20.85
2013-08-26,20.1
2013-08-27,19.9
2013-08-28,19.25
2013-08-29,19.200000000000003
2013-08-30,19.4
2013-09-02,19.6
2013-09-03,20.0
2013-09-04,19.85
2013-09-05,19.85
2013-09-06,20.0
2013-09-09,21.15
2013-09-10,21.799999999999997
2013-09-11,21.85
2013-09-12,21.8
2013-09-13,21.75
2013-09-16,22.450000000000003
2013-09-17,23.049999999999997
2013-09-18,23.2
2013-09-19,23.9
2013-09-20,23.1
2013-09-23,22.05
2013-09-24,21.85
2013-09-25,22.25
2013-09-26,22.7
2013-09-27,22.85
2013-09-30,22.2
2013-10-01,22.75
2013-10-02,23.2
2013-10-03,23.6
2013-10-04,23.6
2013-10-07,23.6
2013-10-08,23.85
2013-10-09,24.3
2013-10-10,24.85
2013-10-11,25.1
2013-10-14,24.75
2013-10-15,25.65
2013-10-16,25.7
2013-10-17,25.9
2013-10-18,25.9
2013-10-21,24.8
2013-10-22,24.450000000000003
2013-10-24,24.65
2013-10-25,24.450000000000003
2013-10-28,24.4
2013-10-29,24.55
2013-10-30,24.65
2013-10-31,24.75
2013-11-01,24.5
2013-11-04,23.65
2013-11-05,23.75
2013-11-06,24.8
2013-11-07,24.75
2013-11-08,24.05
2013-11-11,23.3
2013-11-12,23.65
2013-11-13,23.2
2013-11-14,23.4
2013-11-15,23.2
2013-11-18,23.4
2013-11-19,23.6
2013-11-20,23.549999999999997
2013-11-21,22.65
2013-11-22,22.15
2013-11-25,21.65
2013-11-26,22.0
2013-11-27,22.05
2013-11-28,22.1
2013-11-29,22.0
2013-12-02,21.55
2013-12-03,21.6
2013-12-04,21.8
2013-12-06,21.8
2013-12-09,22.049999999999997
2013-12-11,22.15
2013-12-12,21.95
2013-12-13,21.9
2013-12-16,21.2
2013-12-17,20.799999999999997
2013-12-18,21.1
2013-12-19,21.35
2013-12-20,21.5
2013-12-23,21.049999999999997
2013-12-24,20.2
2013-12-25,20.05
2013-12-26,19.85
2013-12-27,18.950000000000003
2014-01-02,18.05
2014-01-03,16.85
2014-01-06,17.85
2014-01-07,18.700000000000003
2014-01-08,18.8
2014-01-09,19.1
2014-01-10,19.25
2014-01-13,19.6
2014-01-14,20.25
2014-01-15,20.3
2014-01-16,20.049999999999997
2014-01-17,19.7
2014-01-20,19.35
2014-01-21,19.299999999999997
2014-01-22,19.25
2014-01-23,19.549999999999997
2014-01-24,19.9
2014-01-27,19.45
2014-01-28,19.049999999999997
2014-01-29,19.049999999999997
2014-01-30,18.95
2014-01-31,18.9
2014-02-03,19.5
2014-02-04,19.5
2014-02-05,19.9
2014-02-06,20.25
2014-02-07,20.3
2014-02-10,20.4
2014-02-11,20.45
2014-02-12,20.6
2014-02-13,21.200000000000003
2014-02-17,21.55
2014-02-18,21.6
2014-02-19,21.55
2014-02-20,20.9
2014-02-21,21.0
2014-02-24,20.85
2014-02-25,21.1
2014-02-26,21.4
2014-02-27,21.700000000000003
2014-02-28,22.2
2014-03-03,22.85
2014-03-04,23.0
2014-03-05,22.75
2014-03-06,22.65
2014-03-07,22.55
2014-03-10,22.35
2014-03-11,22.5
2014-03-12,22.55
2014-03-13,22.8
2014-03-14,23.2
2014-03-17,23.299999999999997
2014-03-18,23.2
2014-03-19,22.8
2014-03-20,22.35
2014-03-21,22.45
2014-03-24,22.35
2014-03-25,22.35
2014-03-26,22.5
2014-03-27,22.299999999999997
2014-03-28,22.2
2014-03-31,22.35
2014-04-01,22.85
2014-04-02,22.85
2014-04-03,22.75
2014-04-04,22.450000000000003
2014-04-08,22.35
2014-04-09,22.25
2014-04-10,22.75
2014-04-11,23.0
2014-04-16,22.85
2014-04-17,22.5
2014-04-18,22.4
2014-04-21,22.6
2014-04-22,22.6
2014-04-23,22.4
2014-04-24,22.45
2014-04-25,22.4
2014-04-28,22.2
2014-04-29,23.450000000000003
2014-04-30,22.45
2014-05-02,22.45
2014-05-06,22.25
2014-05-07,21.75
2014-05-08,21.700000000000003
2014-05-09,21.65
2014-05-12,21.9
2014-05-14,22.25
2014-05-15,22.4
2014-05-16,22.4
2014-05-19,22.6
2014-05-20,22.4
2014-05-21,22.450000000000003
2014-05-22,23.049999999999997
2014-05-23,22.85
2014-05-26,22.85
2014-05-27,22.5
2014-05-28,22.55
2014-05-29,22.6
2014-05-30,23.1
2014-06-02,23.75
2014-06-03,24.200000000000003
2014-06-04,24.05
2014-06-05,24.2
2014-06-06,24.3
2014-06-09,24.65
2014-06-10,24.85
2014-06-11,25.0
2014-06-12,25.0
2014-06-13,25.549999999999997
2014-06-16,25.9
2014-06-17,26.0
2014-06-18,25.7
2014-06-19,25.9
2014-06-20,25.7
2014-06-23,25.45
2014-06-24,25.7
2014-06-25,25.35
2014-06-26,25.549999999999997
2014-06-27,26.25
2014-06-30,26.700000000000003
2014-07-02,26.8
2014-07-03,27.35
2014-07-04,28.2
2014-07-07,28.15
2014-07-08,27.85
2014-07-09,28.4
2014-07-10,29.35
2014-07-14,29.9
2014-07-15,29.5
2014-07-16,29.3
2014-07-17,28.75
2014-07-18,28.75
2014-07-21,29.7
2014-07-22,30.2
2014-07-23,30.55
2014-07-24,30.9
2014-07-25,31.25
2014-07-28,31.849999999999998
2014-07-29,30.95
2014-07-30,30.1
2014-07-31,29.55
2014-08-01,28.549999999999997
2014-08-04,28.85
2014-08-05,29.55
2014-08-06,29.45
2014-08-07,29.65
2014-08-08,29.1
2014-08-13,29.8
2014-08-14,30.35
2014-08-15,30.0
2014-08-18,30.0
2014-08-19,29.9
2014-08-20,30.1
2014-08-21,30.35
2014-08-22,30.799999999999997
2014-08-25,31.55
2014-08-26,31.8
2014-08-27,31.8
2014-08-28,31.95
2014-08-29,31.8
2014-09-01,32.75
2014-09-02,33.2
2014-09-03,33.2
2014-09-04,32.85
2014-09-05,32.4
2014-09-08,31.95
2014-09-09,31.8
2014-09-10,31.5
2014-09-11,31.15
2014-09-12,30.9
2014-09-15,31.15
2014-09-16,31.25
2014-09-17,31.1
2014-09-18,31.6
2014-09-19,32.15
2014-09-22,32.15
2014-09-23,32.15
2014-09-24,31.9
2014-09-25,31.9
2014-09-26,32.75
2014-09-29,33.3
2014-09-30,33.5
2014-10-01,33.75
2014-10-02,33.400000000000006
2014-10-03,33.85
2014-10-06,35.55
2014-10-07,35.05
2014-10-08,34.6
2014-10-09,35.3
2014-10-10,35.1
2014-10-13,35.35
2014-10-14,34.85
2014-10-15,34.75
2014-10-16,31.35
2014-10-17,30.799999999999997
2014-10-20,30.35
2014-10-21,30.25
2014-10-22,30.9
2014-10-24,31.25
2014-10-27,31.7
2014-10-28,31.25
2014-10-29,31.5
2014-10-30,31.4
2014-10-31,31.5
2014-11-03,31.450000000000003
2014-11-04,30.7
2014-11-05,30.35
2014-11-06,29.85
2014-11-07,29.55
2014-11-10,29.55
2014-11-11,29.75
2014-11-12,30.35
2014-11-13,30.5
2014-11-14,30.7
2014-11-17,30.35
2014-11-18,30.6
2014-11-19,30.5
2014-11-20,30.7
2014-11-21,30.799999999999997
2014-11-24,30.799999999999997
2014-11-25,31.15
2014-11-26,31.7
2014-11-27,32.75
2014-11-28,32.85
2014-12-01,33.1
2014-12-02,33.3
2014-12-03,33.4
2014-12-04,34.2
2014-12-08,34.05
2014-12-09,33.5
2014-12-11,32.7
2014-12-12,31.700000000000003
2014-12-15,30.799999999999997
2014-12-16,30.1
2014-12-17,30.9
2014-12-18,31.9
2014-12-19,31.9
2014-12-22,31.6
2014-12-23,31.15
2014-12-24,30.45
2014-12-25,30.35
2014-12-26,30.1
2014-12-29,29.450000000000003
2014-12-30,29.4
2015-01-05,29.2
2015-01-06,28.049999999999997
2015-01-07,28.1
2015-01-08,29.1
2015-01-09,29.5
2015-01-12,29.0
2015-01-13,29.450000000000003
2015-01-14,30.2
2015-01-15,30.65
2015-01-16,30.6
2015-01-19,31.0
2015-01-20,30.9
2015-01-21,30.6
2015-01-22,30.799999999999997
2015-01-23,31.35
2015-01-26,31.35
2015-01-27,31.4
2015-01-28,31.6
2015-01-29,32.05
2015-01-30,33.0
2015-02-02,32.5
2015-02-03,32.25
2015-02-04,32.4
2015-02-05,32.15
2015-02-06,31.8
2015-02-09,30.8
2015-02-10,30.35
2015-02-11,30.7
2015-02-12,30.799999999999997
2015-02-13,30.45
2015-02-16,30.2
2015-02-17,30.5
2015-02-18,30.6
2015-02-19,30.7
2015-02-20,30.799999999999997
2015-02-23,31.15
2015-02-24,32.25
2015-02-25,32.25
2015-02-26,31.8
2015-02-27,31.35
2015-03-02,31.35
2015-03-03,31.15
2015-03-05,30.9
2015-03-06,30.9
2015-03-09,31.049999999999997
2015-03-10,31.25
2015-03-11,30.799999999999997
2015-03-12,30.7
2015-03-13,30.7
2015-03-16,30.6
2015-03-17,30.35
2015-03-18,30.7
2015-03-19,31.25
2015-03-20,32.05
2015-03-23,32.4
2015-03-24,31.6
2015-03-25,31.4
2015-03-26,31.1
2015-03-27,31.35
2015-03-30,31.25
2015-03-31,31.6
2015-04-01,31.9
2015-04-02,31.8
2015-04-03,31.9
2015-04-07,31.8
2015-04-08,32.15
2015-04-09,32.5
2015-04-10,32.25
2015-04-16,32.25
2015-04-17,33.5
2015-04-20,33.25
2015-04-21,32.85
2015-04-22,32.5
2015-04-23,32.5
2015-04-24,32.85
2015-04-27,33.5
2015-04-28,33.0
2015-04-29,32.5
2015-04-30,32.75
2015-05-04,33.0
2015-05-06,32.5
2015-05-07,31.5
2015-05-08,31.25
2015-05-11,31.5
2015-05-12,31.4
2015-05-13,31.65
2015-05-14,30.85
2015-05-15,29.9
2015-05-18,30.15
2015-05-19,30.75
2015-05-20,30.65
2015-05-21,30.65
2015-05-22,30.65
2015-05-25,30.9
2015-05-26,30.5
2015-05-27,30.2
2015-05-28,30.35
2015-05-29,30.25
2015-06-02,30.25
2015-06-03,29.65
2015-06-04,29.9
2015-06-05,30.25
2015-06-08,30.35
2015-06-09,29.85
2015-06-10,29.75
2015-06-11,30.1
2015-06-12,30.1
2015-06-15,30.1
2015-06-16,29.9
2015-06-17,30.35
2015-06-18,30.25
2015-06-19,28.75
2015-06-22,28.75
2015-06-23,29.35
2015-06-24,29.5
2015-06-25,30.0
2015-06-26,29.9
2015-06-29,29.4
2015-06-30,30.0
2015-07-02,30.1
2015-07-03,30.1
2015-07-06,29.9
2015-07-07,29.9
2015-07-08,29.5
2015-07-09,29.5
2015-07-10,29.75
2015-07-13,29.9
2015-07-14,29.8
2015-07-15,29.65
2015-07-16,29.35
2015-07-17,29.35
2015-07-20,29.1
2015-07-21,28.75
2015-07-22,28.85
2015-07-23,28.9
2015-07-24,28.9
2015-07-27,29.1
2015-07-28,28.9
2015-07-29,29.0
2015-07-31,29.2
2015-08-03,28.9
2015-08-04,28.5
2015-08-05,27.7
2015-08-06,26.6
2015-08-07,26.65
2015-08-10,27.0
2015-08-11,26.9
2015-08-13,26.9
2015-08-14,26.5
2015-08-17,25.75
2015-08-18,23.25
2015-08-19,24.1
2015-08-20,24.65
2015-08-21,25.049999999999997
2015-08-24,24.35
2015-08-25,24.85
2015-08-26,25.25
2015-08-27,25.65
2015-08-28,25.6
2015-08-31,26.0
2015-09-01,26.75
2015-09-02,27.25
2015-09-03,27.6
2015-09-04,27.35
2015-09-07,27.5
2015-09-08,28.0
2015-09-09,28.1
2015-09-10,28.0
2015-09-11,27.75
2015-09-14,27.5
2015-09-15,27.35
2015-09-16,27.5
2015-09-17,28.1
2015-09-18,28.1
2015-09-21,28.0
2015-09-22,28.4
2015-09-23,28.5
2015-09-24,28.35
2015-09-25,29.0
2015-09-28,28.5
2015-09-29,28.35
2015-09-30,28.8
2015-10-01,28.4
2015-10-02,27.9
2015-10-05,28.3
2015-10-06,29.5
2015-10-07,30.15
2015-10-08,30.35
2015-10-09,30.35
2015-10-12,30.65
2015-10-13,30.9
2015-10-14,30.5
2015-10-15,30.65
2015-10-16,30.8
2015-10-19,30.9
2015-10-20,30.8
2015-10-21,30.8
2015-10-22,30.5
2015-10-26,30.5
2015-10-27,31.0
2015-10-28,31.35
2015-10-29,30.85
2015-10-30,30.5
2015-11-02,31.2
2015-11-03,31.25
2015-11-04,31.85
2015-11-05,31.65
2015-11-06,32.35
2015-11-09,33.1
2015-11-10,33.0
2015-11-11,33.2
2015-11-12,33.2
2015-11-13,32.75
2015-11-16,32.75
2015-11-17,33.9
2015-11-18,33.65
2015-11-19,33.9
2015-11-20,34.0
2015-11-23,34.65
2015-11-24,35.25
2015-11-25,34.6
2015-11-26,34.35
2015-11-27,34.5
2015-11-30,35.5
2015-12-01,36.8
2015-12-02,35.5
2015-12-03,34.35
2015-12-04,35.0
2015-12-08,35.9
2015-12-09,36.7
2015-12-11,37.0
2015-12-14,36.25
2015-12-15,36.1
2015-12-16,36.2
2015-12-17,35.6
2015-12-18,34.6
2015-12-21,34.5
2015-12-22,35.6
2015-12-23,35.7
2015-12-24,35.4
2015-12-25,35.5
2015-12-28,35.5
2015-12-29,35.6
2015-12-30,36.0
2016-01-04,35.5
2016-01-05,34.5
2016-01-06,33.5
2016-01-07,32.5
2016-01-08,32.65
2016-01-11,31.6
2016-01-12,31.6
2016-01-13,32.9
2016-01-14,32.5
2016-01-15,32.3
2016-01-18,31.9
2016-01-19,32.25
2016-01-20,32.0
2016-01-21,31.700000000000003
2016-01-22,32.5
2016-01-25,32.9
2016-01-26,32.65
2016-01-27,32.65
2016-01-28,32.65
2016-01-29,33.15
2016-02-01,33.6
2016-02-02,33.0
2016-02-03,33.1
2016-02-04,34.0
2016-02-05,35.5
2016-02-08,35.6
2016-02-09,35.2
2016-02-10,35.65
2016-02-11,35.0
2016-02-12,34.5
2016-02-15,34.5
2016-02-16,35.25
2016-02-17,35.5
2016-02-18,35.1
2016-02-19,35.7
2016-02-23,36.0
2016-02-24,35.9
2016-02-25,35.9
2016-02-26,35.9
2016-02-29,36.0
2016-03-01,36.1
2016-03-02,36.1
2016-03-03,36.0
2016-03-04,36.1
2016-03-07,36.1
2016-03-08,36.1
2016-03-09,35.9
2016-03-10,35.75
2016-03-11,35.85
2016-03-14,36.35
2016-03-15,36.15
2016-03-16,35.5
2016-03-17,35.25
2016-03-18,34.5
2016-03-21,34.4
2016-03-22,35.1
2016-03-23,35.15
2016-03-24,35.4
2016-03-25,35.4
2016-03-28,35.0
2016-03-29,35.6
2016-03-30,36.5
2016-03-31,36.9
2016-04-01,36.9
2016-04-04,37.25
2016-04-05,37.5
2016-04-07,37.0
2016-04-08,36.35
2016-04-11,36.5
2016-04-12,37.85
2016-04-18,38.6
2016-04-19,39.35
2016-04-20,39.4
2016-04-21,39.0
2016-04-22,38.4
2016-04-25,38.5
2016-04-26,38.5
2016-04-27,38.0
2016-04-28,37.4
2016-04-29,37.0
2016-05-03,36.6
2016-05-04,36.3
2016-05-09,37.3
2016-05-10,37.75
2016-05-11,38.15
2016-05-12,38.1
2016-05-13,38.75
2016-05-16,38.9
2016-05-17,38.4
2016-05-18,38.25
2016-05-19,38.5
2016-05-23,38.5
2016-05-24,39.0
2016-05-25,39.1
2016-05-26,39.0
2016-05-27,39.4
2016-05-30,40.0
2016-05-31,39.6
2016-06-01,39.15
2016-06-02,39.1
2016-06-03,39.35
2016-06-06,40.25
2016-06-07,41.25
2016-06-08,40.75
2016-06-09,40.25
2016-06-10,39.5
2016-06-13,38.8
2016-06-14,38.8
2016-06-15,38.8
2016-06-16,38.0
2016-06-17,38.0
2016-06-20,38.6
2016-06-21,39.5
2016-06-22,39.85
2016-06-23,39.75
2016-06-24,38.65
2016-06-27,38.5
2016-06-28,39.1
2016-06-29,39.25
2016-06-30,39.7
2016-07-04,40.2
2016-07-05,39.6
2016-07-06,39.35
2016-07-07,39.35
2016-07-08,39.85
2016-07-11,40.6
2016-07-12,41.25
2016-07-13,41.85
2016-07-14,42.4
2016-07-15,42.15
2016-07-20,41.6
2016-07-21,42.0
2016-07-22,42.0
2016-07-25,41.5
2016-07-26,41.25
2016-07-27,41.25
2016-07-28,41.25
2016-07-29,40.9
2016-08-01,40.85
2016-08-02,40.4
2016-08-03,40.6
2016-08-04,40.9
2016-08-05,41.0
2016-08-08,41.25
2016-08-09,40.75
2016-08-10,41.3
2016-08-11,41.65
2016-08-15,40.65
2016-08-16,39.35
2016-08-17,39.15
2016-08-18,39.5
2016-08-19,39.6
2016-08-22,39.5
2016-08-23,39.75
2016-08-24,39.9
2016-08-25,40.4
2016-08-26,41.15
2016-08-29,41.5
2016-08-30,41.35
2016-08-31,41.1
2016-09-01,41.0
2016-09-02,40.4
2016-09-05,39.4
2016-09-06,38.9
2016-09-07,38.8
2016-09-08,38.25
2016-09-09,37.9
2016-09-12,37.0
2016-09-13,37.35
2016-09-14,37.65
2016-09-15,38.25
2016-09-16,38.5
2016-09-19,38.75
2016-09-20,39.0
2016-09-21,39.25
2016-09-22,39.75
2016-09-23,39.5
2016-09-26,39.1
2016-09-27,39.0
2016-09-28,38.65
2016-09-29,38.75
2016-09-30,38.6
2016-10-03,39.35
2016-10-04,39.25
2016-10-05,39.9
2016-10-06,40.35
2016-10-07,40.8
2016-10-10,39.35
2016-10-11,38.7
2016-10-12,37.35
2016-10-13,36.6
2016-10-14,39.0
2016-10-17,39.0
2016-10-18,38.8
2016-10-19,38.25
2016-10-20,38.1
2016-10-21,38.35
2016-10-25,38.5
2016-10-26,38.65
2016-10-27,38.5
2016-10-28,38.35
2016-10-31,38.35
2016-11-01,38.0
2016-11-02,37.4
2016-11-03,36.9
2016-11-04,36.5
2016-11-07,36.35
2016-11-08,36.7
2016-11-09,37.3
2016-11-10,37.5
2016-11-11,36.85
2016-11-14,35.75
2016-11-15,35.0
2016-11-16,35.1
2016-11-17,34.75
2016-11-18,34.1
2016-11-21,34.5
2016-11-22,35.0
2016-11-23,34.9
2016-11-24,34.65
2016-11-25,35.5
2016-11-28,36.2
2016-11-29,35.9
2016-11-30,36.65
2016-12-01,37.4
2016-12-02,36.8
2016-12-06,36.8
2016-12-07,36.35
2016-12-08,36.65
2016-12-09,36.8
2016-12-13,36.8
2016-12-14,36.75
2016-12-15,36.25
