Date,BH
2007-01-03,36.75
2007-01-04,36.25
2007-01-05,35.85
2007-01-08,34.75
2007-01-09,34.85
2007-01-10,33.6
2007-01-11,34.4
2007-01-12,34.5
2007-01-15,35.4
2007-01-16,36.0
2007-01-17,35.9
2007-01-18,35.8
2007-01-19,35.8
2007-01-22,35.8
2007-01-23,35.85
2007-01-24,36.0
2007-01-25,36.0
2007-01-26,36.1
2007-01-29,36.1
2007-01-30,36.1
2007-01-31,36.0
2007-02-01,36.2
2007-02-02,36.75
2007-02-05,36.9
2007-02-06,37.1
2007-02-07,37.2
2007-02-08,37.1
2007-02-09,37.0
2007-02-12,37.15
2007-02-13,37.25
2007-02-14,37.35
2007-02-15,37.4
2007-02-16,37.1
2007-02-19,37.1
2007-02-20,37.5
2007-02-21,37.1
2007-02-22,36.9
2007-02-23,37.0
2007-02-26,37.35
2007-02-27,37.0
2007-02-28,36.85
2007-03-01,37.25
2007-03-02,36.9
2007-03-06,37.0
2007-03-07,36.9
2007-03-08,36.9
2007-03-09,36.8
2007-03-12,36.9
2007-03-13,36.8
2007-03-14,37.25
2007-03-15,38.15
2007-03-16,38.35
2007-03-19,37.9
2007-03-20,38.15
2007-03-21,38.75
2007-03-22,39.2
2007-03-23,39.2
2007-03-26,39.2
2007-03-27,39.6
2007-03-28,40.4
2007-03-29,40.9
2007-03-30,39.9
2007-04-02,39.8
2007-04-03,40.4
2007-04-04,40.9
2007-04-05,41.1
2007-04-09,41.4
2007-04-10,41.5
2007-04-11,41.1
2007-04-12,41.0
2007-04-17,41.25
2007-04-18,41.2
2007-04-19,41.35
2007-04-20,42.0
2007-04-23,42.1
2007-04-24,43.2
2007-04-25,45.9
2007-04-26,45.9
2007-04-27,46.1
2007-04-30,47.5
2007-05-02,49.0
2007-05-03,49.9
2007-05-04,49.8
2007-05-08,50.15
2007-05-09,50.5
2007-05-10,49.6
2007-05-11,48.25
2007-05-14,48.2
2007-05-15,47.85
2007-05-16,48.0
2007-05-17,48.5
2007-05-18,49.5
2007-05-21,48.9
2007-05-22,48.75
2007-05-23,47.85
2007-05-24,47.2
2007-05-25,47.2
2007-05-28,47.0
2007-05-29,46.9
2007-05-30,46.25
2007-06-01,46.5
2007-06-04,46.5
2007-06-05,46.1
2007-06-06,46.0
2007-06-07,46.1
2007-06-08,47.25
2007-06-11,48.85
2007-06-12,49.3
2007-06-13,47.9
2007-06-14,47.9
2007-06-15,48.0
2007-06-18,48.35
2007-06-19,48.25
2007-06-20,48.1
2007-06-21,48.65
2007-06-22,49.1
2007-06-25,49.1
2007-06-26,48.5
2007-06-27,48.35
2007-06-28,48.35
2007-06-29,48.0
2007-07-02,48.0
2007-07-03,48.1
2007-07-04,48.35
2007-07-05,48.5
2007-07-06,48.35
2007-07-09,48.5
2007-07-10,48.5
2007-07-11,48.25
2007-07-12,48.25
2007-07-13,48.25
2007-07-16,48.5
2007-07-17,48.5
2007-07-18,48.2
2007-07-19,48.1
2007-07-20,48.1
2007-07-23,48.0
2007-07-24,48.1
2007-07-25,48.1
2007-07-26,48.1
2007-07-27,48.0
2007-07-31,47.9
2007-08-01,47.0
2007-08-02,46.85
2007-08-03,46.5
2007-08-06,46.1
2007-08-07,46.1
2007-08-08,46.0
2007-08-09,45.9
2007-08-10,45.1
2007-08-14,44.35
