Date,AOT
2011-12-13,4.3
2011-12-14,4.25
2011-12-15,4.25
2011-12-16,4.35
2011-12-19,4.5
2011-12-20,4.6
2011-12-21,4.65
2011-12-22,4.6
2011-12-23,4.6
2011-12-26,4.6
2011-12-27,4.45
2011-12-28,4.4
2011-12-29,4.45
2011-12-30,4.5
2012-01-04,4.6
2012-01-05,4.75
2012-01-06,4.85
2012-01-09,5.0
2012-01-10,5.0
2012-01-11,4.95
2012-01-12,4.95
2012-01-13,4.95
2012-01-16,4.95
2012-01-17,4.95
2012-01-18,4.9
2012-01-19,4.9
2012-01-20,4.9
2012-01-23,5.0
2012-01-24,4.9
2012-01-25,4.85
2012-01-26,5.050000000000001
2012-01-27,5.2
2012-01-30,5.1
2012-01-31,5.199999999999999
2012-02-01,5.3
2012-02-02,5.35
2012-02-03,5.35
2012-02-06,5.25
2012-02-07,5.2
2012-02-08,5.25
2012-02-09,5.25
2012-02-10,5.2
2012-02-13,5.25
2012-02-14,5.2
2012-02-15,5.300000000000001
2012-02-16,5.300000000000001
2012-02-17,5.25
2012-02-20,5.2
2012-02-21,5.2
2012-02-22,5.2
2012-02-23,5.2
2012-02-24,5.15
2012-02-27,5.05
2012-02-28,5.15
2012-02-29,5.25
2012-03-01,5.3
2012-03-02,5.25
2012-03-05,5.2
2012-03-06,5.2
2012-03-08,5.25
2012-03-09,5.35
2012-03-12,5.4
2012-03-13,5.4
2012-03-14,5.45
2012-03-15,5.45
2012-03-16,5.6
2012-03-19,5.75
2012-03-20,5.8
2012-03-21,5.85
2012-03-22,5.800000000000001
2012-03-23,5.8
2012-03-26,5.75
2012-03-27,5.8
2012-03-28,5.8
2012-03-29,5.7
2012-03-30,5.75
2012-04-02,5.8
2012-04-03,5.75
2012-04-04,5.7
2012-04-05,5.7
2012-04-10,5.7
2012-04-11,5.7
2012-04-12,5.75
2012-04-17,5.8
2012-04-18,5.8
2012-04-19,5.75
2012-04-20,5.8
2012-04-23,5.85
2012-04-24,6.0
2012-04-25,6.0
2012-04-26,5.95
2012-04-27,6.0
2012-04-30,6.15
2012-05-02,6.2
2012-05-03,6.2
2012-05-04,6.1
2012-05-08,6.15
2012-05-09,6.1
2012-05-10,6.0
2012-05-11,6.0
2012-05-14,5.95
2012-05-15,5.9
2012-05-16,5.95
2012-05-17,6.0
2012-05-18,5.8
2012-05-21,5.85
2012-05-22,5.75
2012-05-23,5.6
2012-05-24,5.55
2012-05-25,5.55
2012-05-28,5.6
2012-05-29,5.65
2012-05-30,5.65
2012-05-31,5.6
2012-06-01,5.6
2012-06-05,5.6
2012-06-06,5.65
2012-06-07,5.65
2012-06-08,5.55
2012-06-11,5.65
2012-06-12,5.7
2012-06-13,5.7
2012-06-14,5.65
2012-06-15,5.75
2012-06-18,5.75
2012-06-19,5.7
2012-06-20,5.75
2012-06-21,5.8
2012-06-22,5.8
2012-06-25,5.9
2012-06-26,6.0
2012-06-27,6.0
2012-06-28,6.0
2012-06-29,6.0
2012-07-02,6.0
2012-07-03,6.0
2012-07-04,6.1
2012-07-05,6.35
2012-07-06,6.35
2012-07-09,6.35
2012-07-10,6.35
2012-07-11,6.4
2012-07-12,6.4
2012-07-13,6.55
2012-07-16,6.65
2012-07-17,6.6
2012-07-18,6.55
2012-07-19,6.55
2012-07-20,6.45
2012-07-23,6.3
2012-07-24,6.35
2012-07-25,6.45
2012-07-26,6.6
2012-07-27,6.55
2012-07-30,6.55
2012-07-31,6.699999999999999
2012-08-01,6.8
2012-08-03,6.8
2012-08-06,6.85
2012-08-07,6.85
2012-08-08,6.699999999999999
2012-08-09,6.6
2012-08-10,6.5
2012-08-14,6.55
2012-08-15,6.6
2012-08-16,6.6
2012-08-17,6.6
2012-08-20,6.6
2012-08-21,6.6
2012-08-22,6.65
2012-08-23,6.699999999999999
2012-08-24,6.6
2012-08-27,6.6
2012-08-28,6.6
2012-08-29,6.699999999999999
2012-08-30,6.75
2012-08-31,6.7
2012-09-03,6.85
2012-09-04,6.85
2012-09-05,6.8
2012-09-06,6.85
2012-09-07,6.9
2012-09-10,6.95
2012-09-11,7.0
2012-09-12,7.300000000000001
2012-09-13,7.45
2012-09-14,7.5
2012-09-17,7.300000000000001
2012-09-18,7.25
2012-09-19,7.35
2012-09-20,7.5
2012-09-21,7.5
2012-09-24,7.5
2012-09-25,7.699999999999999
2012-09-26,7.7
2012-09-27,7.800000000000001
2012-09-28,7.95
2012-10-01,8.0
2012-10-02,8.2
2012-10-03,8.3
2012-10-04,8.45
2012-10-05,8.6
2012-10-08,8.7
2012-10-09,8.600000000000001
2012-10-10,8.45
2012-10-11,8.4
2012-10-12,8.45
2012-10-15,8.3
2012-10-16,8.25
2012-10-17,8.3
2012-10-18,8.5
2012-10-19,8.6
2012-10-22,8.55
2012-10-24,8.6
2012-10-25,8.5
2012-10-26,8.350000000000001
2012-10-29,8.05
2012-10-30,8.149999999999999
2012-10-31,8.2
2012-11-01,8.2
2012-11-02,8.3
2012-11-05,8.2
2012-11-06,8.2
2012-11-07,8.2
2012-11-08,8.3
2012-11-09,8.45
2012-11-12,8.5
2012-11-13,8.45
2012-11-14,8.4
2012-11-15,8.5
2012-11-16,8.5
2012-11-19,8.649999999999999
2012-11-20,8.7
2012-11-21,8.6
2012-11-22,8.649999999999999
2012-11-23,8.9
2012-11-26,9.05
2012-11-27,9.05
2012-11-28,9.0
2012-11-29,9.25
2012-11-30,9.350000000000001
2012-12-03,9.5
2012-12-04,9.2
2012-12-06,9.0
2012-12-07,9.0
2012-12-11,9.05
2012-12-12,9.35
2012-12-13,9.45
2012-12-14,9.350000000000001
2012-12-17,9.350000000000001
2012-12-18,9.350000000000001
2012-12-19,9.2
2012-12-20,9.25
2012-12-21,9.3
2012-12-24,9.5
2012-12-25,9.649999999999999
2012-12-26,9.75
2012-12-27,9.75
2012-12-28,9.75
2013-01-02,9.649999999999999
2013-01-03,9.6
2013-01-04,9.4
2013-01-07,9.45
2013-01-08,9.6
2013-01-09,9.6
2013-01-10,9.6
2013-01-11,9.6
2013-01-14,9.6
2013-01-15,9.75
2013-01-16,9.75
2013-01-17,9.649999999999999
2013-01-18,9.7
2013-01-21,9.9
2013-01-22,9.95
2013-01-23,10.3
2013-01-24,11.1
2013-01-25,10.95
2013-01-28,10.7
2013-01-29,10.85
2013-01-30,11.0
2013-01-31,10.7
2013-02-01,10.6
2013-02-04,10.5
2013-02-05,10.45
2013-02-06,10.6
2013-02-07,10.95
2013-02-08,11.3
2013-02-11,11.5
2013-02-12,11.2
2013-02-13,11.350000000000001
2013-02-14,11.6
2013-02-15,11.75
2013-02-18,11.8
2013-02-19,11.55
2013-02-20,11.55
2013-02-21,11.6
2013-02-22,11.5
2013-02-26,11.5
2013-02-27,11.649999999999999
2013-02-28,11.7
2013-03-01,11.8
2013-03-04,11.649999999999999
2013-03-05,11.75
2013-03-06,11.8
2013-03-07,11.95
2013-03-08,12.2
2013-03-11,12.350000000000001
2013-03-12,12.45
2013-03-13,12.35
2013-03-14,12.4
2013-03-15,12.35
2013-03-18,12.149999999999999
2013-03-19,12.1
2013-03-20,12.05
2013-03-21,12.100000000000001
2013-03-22,11.6
2013-03-25,11.600000000000001
2013-03-26,11.8
2013-03-27,12.2
2013-03-28,12.25
2013-03-29,12.3
2013-04-01,12.1
2013-04-02,12.25
2013-04-03,12.3
2013-04-04,12.0
2013-04-05,11.8
2013-04-09,11.399999999999999
2013-04-10,11.2
2013-04-11,11.65
2013-04-12,12.3
2013-04-17,12.7
2013-04-18,13.55
2013-04-19,13.3
2013-04-22,13.45
2013-04-23,13.55
2013-04-24,13.4
2013-04-25,13.4
2013-04-26,13.65
2013-04-29,14.2
2013-04-30,14.5
2013-05-02,14.600000000000001
2013-05-03,15.1
2013-05-07,15.2
2013-05-08,15.25
2013-05-09,15.05
2013-05-10,14.8
2013-05-13,15.149999999999999
2013-05-14,15.2
2013-05-15,15.4
2013-05-16,15.8
2013-05-17,15.95
2013-05-20,16.5
2013-05-21,17.2
2013-05-22,17.25
2013-05-23,16.8
2013-05-27,16.8
2013-05-28,17.4
2013-05-29,18.15
2013-05-30,18.3
2013-05-31,18.45
2013-06-03,17.4
2013-06-04,16.299999999999997
2013-06-05,15.95
2013-06-06,15.55
2013-06-07,16.0
2013-06-10,16.700000000000003
2013-06-11,16.3
2013-06-12,15.7
2013-06-13,15.0
2013-06-14,15.350000000000001
2013-06-17,15.3
2013-06-18,15.3
2013-06-19,15.6
2013-06-20,15.35
2013-06-21,15.05
2013-06-24,14.25
2013-06-25,14.05
2013-06-26,15.0
2013-06-27,15.85
2013-06-28,16.5
2013-07-02,16.65
2013-07-03,16.700000000000003
2013-07-04,16.75
2013-07-05,16.8
2013-07-08,16.3
2013-07-09,16.0
2013-07-10,15.7
2013-07-11,16.65
2013-07-12,17.1
2013-07-15,17.25
2013-07-16,17.299999999999997
2013-07-17,17.6
2013-07-18,18.55
2013-07-19,19.35
2013-07-23,19.35
2013-07-24,19.4
2013-07-25,18.799999999999997
2013-07-26,18.75
2013-07-29,18.9
2013-07-30,18.5
2013-07-31,18.0
2013-08-01,18.1
2013-08-02,18.05
2013-08-05,18.0
2013-08-06,18.1
2013-08-07,18.25
2013-08-08,18.5
2013-08-09,18.45
2013-08-13,18.299999999999997
2013-08-14,18.2
2013-08-15,18.25
2013-08-16,18.0
2013-08-19,17.5
2013-08-20,17.05
2013-08-21,17.05
2013-08-22,16.8
2013-08-23,16.8
2013-08-26,16.55
2013-08-27,15.85
2013-08-28,15.0
2013-08-29,15.35
2013-08-30,16.1
2013-09-02,16.75
2013-09-03,16.55
2013-09-04,16.35
2013-09-05,16.35
2013-09-06,16.5
2013-09-09,17.4
2013-09-10,18.2
2013-09-11,18.45
2013-09-12,18.2
2013-09-13,17.95
2013-09-16,18.75
2013-09-17,19.299999999999997
2013-09-18,19.299999999999997
2013-09-19,20.05
2013-09-20,19.9
2013-09-23,19.55
2013-09-24,18.55
2013-09-25,18.4
2013-09-26,18.75
2013-09-27,19.0
2013-09-30,18.6
2013-10-01,18.9
2013-10-02,19.15
2013-10-03,19.5
2013-10-04,19.65
2013-10-07,19.450000000000003
2013-10-08,19.6
2013-10-09,19.55
2013-10-10,19.8
2013-10-11,20.0
2013-10-14,20.200000000000003
2013-10-15,20.799999999999997
2013-10-16,21.4
2013-10-17,22.4
2013-10-18,22.049999999999997
2013-10-21,21.1
2013-10-22,20.950000000000003
2013-10-24,21.450000000000003
2013-10-25,21.6
2013-10-28,21.45
2013-10-29,21.35
2013-10-30,21.4
2013-10-31,21.15
2013-11-01,20.8
2013-11-04,19.4
2013-11-05,19.6
2013-11-06,20.2
2013-11-07,20.4
2013-11-08,20.25
2013-11-11,19.95
2013-11-12,20.75
2013-11-13,20.75
2013-11-14,21.1
2013-11-15,21.049999999999997
2013-11-18,21.0
2013-11-19,20.95
2013-11-20,20.9
2013-11-21,20.15
2013-11-22,19.5
2013-11-25,19.049999999999997
2013-11-26,18.95
2013-11-27,18.9
2013-11-28,19.0
2013-11-29,18.8
2013-12-02,18.450000000000003
2013-12-03,18.4
2013-12-04,18.5
2013-12-06,18.1
2013-12-09,18.2
2013-12-11,18.25
2013-12-12,18.049999999999997
2013-12-13,17.75
2013-12-16,17.2
2013-12-17,17.5
2013-12-18,18.1
2013-12-19,17.9
2013-12-20,17.5
2013-12-23,16.75
2013-12-24,16.5
2013-12-25,16.55
2013-12-26,16.200000000000003
2013-12-27,15.8
2014-01-02,15.2
2014-01-03,14.4
2014-01-06,14.3
2014-01-07,14.8
2014-01-08,14.75
2014-01-09,14.649999999999999
2014-01-10,14.5
2014-01-13,14.8
2014-01-14,15.6
2014-01-15,16.450000000000003
2014-01-16,16.700000000000003
2014-01-17,16.3
2014-01-20,16.0
2014-01-21,16.200000000000003
2014-01-22,16.0
2014-01-23,16.4
2014-01-24,17.15
2014-01-27,17.35
2014-01-28,17.25
2014-01-29,17.15
2014-01-30,17.299999999999997
2014-01-31,17.35
2014-02-03,17.5
2014-02-04,17.5
2014-02-05,17.5
2014-02-06,17.55
2014-02-07,17.6
2014-02-10,17.35
2014-02-11,17.2
2014-02-12,17.5
2014-02-13,17.6
2014-02-17,17.950000000000003
2014-02-18,18.450000000000003
2014-02-19,18.700000000000003
2014-02-20,18.450000000000003
2014-02-21,18.35
2014-02-24,18.2
2014-02-25,18.45
2014-02-26,18.45
2014-02-27,18.55
2014-02-28,18.75
2014-03-03,19.15
2014-03-04,19.65
2014-03-05,19.85
2014-03-06,19.5
2014-03-07,19.4
2014-03-10,19.05
2014-03-11,19.15
2014-03-12,19.200000000000003
2014-03-13,19.55
2014-03-14,19.5
2014-03-17,19.7
2014-03-18,19.5
2014-03-19,19.45
2014-03-20,19.3
2014-03-21,19.25
2014-03-24,19.0
2014-03-25,18.95
2014-03-26,19.299999999999997
2014-03-27,19.1
2014-03-28,19.15
2014-03-31,19.299999999999997
2014-04-01,19.4
2014-04-02,19.6
2014-04-03,19.8
2014-04-04,19.65
2014-04-08,19.25
2014-04-09,19.1
2014-04-10,19.25
2014-04-11,19.35
2014-04-16,19.5
2014-04-17,19.4
2014-04-18,19.35
2014-04-21,19.2
2014-04-22,19.3
2014-04-23,19.55
2014-04-24,19.6
2014-04-25,19.55
2014-04-28,19.45
2014-04-29,19.45
2014-04-30,19.45
2014-05-02,19.6
2014-05-06,19.549999999999997
2014-05-07,19.2
2014-05-08,19.1
2014-05-09,19.1
2014-05-12,19.05
2014-05-14,19.1
2014-05-15,19.200000000000003
2014-05-16,19.35
2014-05-19,19.5
2014-05-20,19.0
2014-05-21,18.85
2014-05-22,19.1
2014-05-23,18.45
2014-05-26,18.3
2014-05-27,18.05
2014-05-28,18.299999999999997
2014-05-29,18.45
2014-05-30,18.6
2014-06-02,18.9
2014-06-03,19.35
2014-06-04,19.5
2014-06-05,19.5
2014-06-06,19.55
2014-06-09,19.6
2014-06-10,19.700000000000003
2014-06-11,19.65
2014-06-12,19.700000000000003
2014-06-13,19.95
2014-06-16,19.95
2014-06-17,20.0
2014-06-18,19.7
2014-06-19,19.7
2014-06-20,20.15
2014-06-23,20.25
2014-06-24,19.9
2014-06-25,19.9
2014-06-26,19.85
2014-06-27,19.75
2014-06-30,19.85
2014-07-02,19.75
2014-07-03,19.7
2014-07-04,19.6
2014-07-07,19.55
2014-07-08,19.8
2014-07-09,19.700000000000003
2014-07-10,19.85
2014-07-14,19.9
2014-07-15,20.05
2014-07-16,20.5
2014-07-17,20.95
2014-07-18,21.450000000000003
2014-07-21,22.5
2014-07-22,22.5
2014-07-23,22.65
2014-07-24,22.45
2014-07-25,21.85
2014-07-28,21.65
2014-07-29,21.549999999999997
2014-07-30,21.7
2014-07-31,21.549999999999997
2014-08-01,21.25
2014-08-04,21.55
2014-08-05,21.65
2014-08-06,21.4
2014-08-07,21.75
2014-08-08,21.8
2014-08-13,21.799999999999997
2014-08-14,21.7
2014-08-15,21.55
2014-08-18,21.700000000000003
2014-08-19,21.85
2014-08-20,22.2
2014-08-21,22.25
2014-08-22,22.65
2014-08-25,23.5
2014-08-26,23.6
2014-08-27,23.5
2014-08-28,23.55
2014-08-29,23.549999999999997
2014-09-01,23.85
2014-09-02,23.799999999999997
2014-09-03,24.2
2014-09-04,24.25
2014-09-05,24.15
2014-09-08,24.0
2014-09-09,23.8
2014-09-10,23.4
2014-09-11,23.7
2014-09-12,24.1
2014-09-15,23.950000000000003
2014-09-16,23.75
2014-09-17,23.5
2014-09-18,23.700000000000003
2014-09-19,23.9
2014-09-22,24.049999999999997
2014-09-23,24.4
2014-09-24,24.5
2014-09-25,24.45
2014-09-26,24.4
2014-09-29,24.25
2014-09-30,23.95
2014-10-01,23.8
2014-10-02,23.65
2014-10-03,23.65
2014-10-06,23.4
2014-10-07,22.85
2014-10-08,22.45
2014-10-09,22.4
2014-10-10,22.049999999999997
2014-10-13,21.8
2014-10-14,22.25
2014-10-15,22.65
2014-10-16,22.25
2014-10-17,22.2
2014-10-20,22.35
2014-10-21,22.65
2014-10-22,22.95
2014-10-24,23.25
2014-10-27,23.450000000000003
2014-10-28,23.799999999999997
2014-10-29,24.15
2014-10-30,24.0
2014-10-31,24.15
2014-11-03,24.25
2014-11-04,24.450000000000003
2014-11-05,24.55
2014-11-06,24.55
2014-11-07,24.5
2014-11-10,24.3
2014-11-11,24.45
2014-11-12,24.35
2014-11-13,24.65
2014-11-14,24.799999999999997
2014-11-17,24.5
2014-11-18,24.75
2014-11-19,25.15
2014-11-20,25.45
2014-11-21,25.85
2014-11-24,26.549999999999997
2014-11-25,26.25
2014-11-26,26.1
2014-11-27,26.8
2014-11-28,27.450000000000003
2014-12-01,27.9
2014-12-02,28.55
2014-12-03,28.8
2014-12-04,29.35
2014-12-08,29.0
2014-12-09,28.55
2014-12-11,28.35
2014-12-12,28.0
2014-12-15,27.75
2014-12-16,26.95
2014-12-17,27.0
2014-12-18,27.5
2014-12-19,27.95
2014-12-22,28.2
2014-12-23,28.35
2014-12-24,28.15
2014-12-25,27.700000000000003
2014-12-26,27.700000000000003
2014-12-29,27.85
2014-12-30,27.85
2015-01-05,27.75
2015-01-06,27.049999999999997
2015-01-07,27.9
2015-01-08,28.9
2015-01-09,29.1
2015-01-12,29.05
2015-01-13,28.95
2015-01-14,28.85
2015-01-15,28.75
2015-01-16,28.75
2015-01-19,29.05
2015-01-20,29.1
2015-01-21,29.1
2015-01-22,29.35
2015-01-23,30.35
2015-01-26,31.1
2015-01-27,31.35
2015-01-28,31.25
2015-01-29,30.95
2015-01-30,31.7
2015-02-02,32.1
2015-02-03,32.5
2015-02-04,31.849999999999998
2015-02-05,31.5
2015-02-06,31.8
2015-02-09,31.7
2015-02-10,31.65
2015-02-11,31.85
2015-02-12,31.75
2015-02-13,31.4
2015-02-16,31.2
2015-02-17,30.85
2015-02-18,31.0
2015-02-19,31.049999999999997
2015-02-20,31.0
2015-02-23,30.95
2015-02-24,30.700000000000003
2015-02-25,30.549999999999997
2015-02-26,30.799999999999997
2015-02-27,31.0
2015-03-02,30.450000000000003
2015-03-03,29.85
2015-03-05,29.5
2015-03-06,29.700000000000003
2015-03-09,29.65
2015-03-10,29.65
2015-03-11,29.6
2015-03-12,29.700000000000003
2015-03-13,29.7
2015-03-16,29.45
2015-03-17,29.3
2015-03-18,29.450000000000003
2015-03-19,30.0
2015-03-20,29.75
2015-03-23,30.1
2015-03-24,30.1
2015-03-25,29.950000000000003
2015-03-26,29.7
2015-03-27,29.35
2015-03-30,28.8
2015-03-31,28.1
2015-04-01,28.8
2015-04-02,29.35
2015-04-03,29.299999999999997
2015-04-07,29.15
2015-04-08,29.25
2015-04-09,29.25
2015-04-10,29.3
2015-04-16,29.65
2015-04-17,29.6
2015-04-20,29.35
2015-04-21,29.35
2015-04-22,29.200000000000003
2015-04-23,29.15
2015-04-24,29.4
2015-04-27,29.35
2015-04-28,29.15
2015-04-29,28.85
2015-04-30,28.9
2015-05-04,29.0
2015-05-06,29.1
2015-05-07,28.8
2015-05-08,28.85
2015-05-11,28.95
2015-05-12,28.85
2015-05-13,28.799999999999997
2015-05-14,28.799999999999997
2015-05-15,28.950000000000003
2015-05-18,28.8
2015-05-19,29.35
2015-05-20,30.05
2015-05-21,30.4
2015-05-22,30.5
2015-05-25,29.85
2015-05-26,29.35
2015-05-27,29.5
2015-05-28,29.75
2015-05-29,29.700000000000003
2015-06-02,30.0
2015-06-03,30.2
2015-06-04,30.25
2015-06-05,30.55
2015-06-08,30.8
2015-06-09,30.95
2015-06-10,31.3
2015-06-11,31.549999999999997
2015-06-12,31.25
2015-06-15,30.95
2015-06-16,31.15
2015-06-17,31.6
2015-06-18,31.2
2015-06-19,29.2
2015-06-22,29.450000000000003
2015-06-23,29.700000000000003
2015-06-24,30.1
2015-06-25,30.1
2015-06-26,30.450000000000003
2015-06-29,30.299999999999997
2015-06-30,30.5
2015-07-02,30.5
2015-07-03,30.95
2015-07-06,30.700000000000003
2015-07-07,30.75
2015-07-08,30.5
2015-07-09,30.5
2015-07-10,30.85
2015-07-13,31.05
2015-07-14,31.25
2015-07-15,30.7
2015-07-16,29.85
2015-07-17,29.85
2015-07-20,29.549999999999997
2015-07-21,29.4
2015-07-22,29.25
2015-07-23,29.5
2015-07-24,29.45
2015-07-27,29.25
2015-07-28,28.95
2015-07-29,29.1
2015-07-31,29.35
2015-08-03,29.450000000000003
2015-08-04,29.1
2015-08-05,29.15
2015-08-06,28.950000000000003
2015-08-07,28.950000000000003
2015-08-10,28.6
2015-08-11,27.950000000000003
2015-08-13,27.55
2015-08-14,28.05
2015-08-17,28.549999999999997
2015-08-18,26.5
2015-08-19,26.5
2015-08-20,26.5
2015-08-21,26.55
2015-08-24,25.7
2015-08-25,26.1
2015-08-26,26.35
2015-08-27,27.1
2015-08-28,27.3
2015-08-31,27.4
2015-09-01,27.5
2015-09-02,27.549999999999997
2015-09-03,27.9
2015-09-04,27.65
2015-09-07,27.55
2015-09-08,27.8
2015-09-09,28.5
2015-09-10,28.5
2015-09-11,28.4
2015-09-14,27.6
2015-09-15,27.1
2015-09-16,27.549999999999997
2015-09-17,27.9
2015-09-18,28.0
2015-09-21,27.799999999999997
2015-09-22,27.85
2015-09-23,27.5
2015-09-24,27.799999999999997
2015-09-25,28.1
2015-09-28,27.85
2015-09-29,27.75
2015-09-30,28.0
2015-10-01,28.15
2015-10-02,28.2
2015-10-05,28.9
2015-10-06,29.35
2015-10-07,29.5
2015-10-08,29.5
2015-10-09,29.6
2015-10-12,29.5
2015-10-13,29.35
2015-10-14,29.5
2015-10-15,29.85
2015-10-16,30.200000000000003
2015-10-19,30.05
2015-10-20,29.85
2015-10-21,30.05
2015-10-22,29.950000000000003
2015-10-26,30.0
2015-10-27,30.15
2015-10-28,29.9
2015-10-29,29.7
2015-10-30,29.700000000000003
2015-11-02,30.15
2015-11-03,30.5
2015-11-04,30.6
2015-11-05,30.75
2015-11-06,30.8
2015-11-09,30.85
2015-11-10,30.9
2015-11-11,30.8
2015-11-12,30.6
2015-11-13,30.9
2015-11-16,30.95
2015-11-17,31.35
2015-11-18,31.4
2015-11-19,31.700000000000003
2015-11-20,32.05
2015-11-23,32.2
2015-11-24,32.0
2015-11-25,31.65
2015-11-26,31.200000000000003
2015-11-27,30.85
2015-11-30,30.9
2015-12-01,31.95
2015-12-02,32.1
2015-12-03,32.1
2015-12-04,32.05
2015-12-08,31.85
2015-12-09,31.7
2015-12-11,32.05
2015-12-14,32.2
2015-12-15,32.3
2015-12-16,32.8
2015-12-17,33.5
2015-12-18,33.6
2015-12-21,34.2
2015-12-22,35.0
2015-12-23,34.650000000000006
2015-12-24,34.65
2015-12-25,34.8
2015-12-28,34.5
2015-12-29,34.75
2015-12-30,34.900000000000006
2016-01-04,34.55
2016-01-05,34.2
2016-01-06,34.0
2016-01-07,33.75
2016-01-08,33.849999999999994
2016-01-11,33.45
2016-01-12,33.9
2016-01-13,34.65
2016-01-14,34.55
2016-01-15,34.55
2016-01-18,34.8
2016-01-19,34.849999999999994
2016-01-20,34.25
2016-01-21,34.75
2016-01-22,35.1
2016-01-25,34.900000000000006
2016-01-26,34.900000000000006
2016-01-27,35.35
2016-01-28,36.45
2016-01-29,37.45
2016-02-01,37.55
2016-02-02,37.3
2016-02-03,36.849999999999994
2016-02-04,37.15
2016-02-05,37.5
2016-02-08,37.5
2016-02-09,37.2
2016-02-10,36.95
2016-02-11,36.849999999999994
2016-02-12,36.85
2016-02-15,36.95
2016-02-16,37.8
2016-02-17,38.85
2016-02-18,40.0
2016-02-19,40.0
2016-02-23,40.2
2016-02-24,40.7
2016-02-25,40.05
2016-02-26,39.95
2016-02-29,39.95
2016-03-01,40.2
2016-03-02,41.0
2016-03-03,42.0
2016-03-04,42.400000000000006
2016-03-07,42.1
2016-03-08,41.099999999999994
2016-03-09,41.1
2016-03-10,40.8
2016-03-11,41.0
2016-03-14,41.6
2016-03-15,40.900000000000006
2016-03-16,40.7
2016-03-17,40.3
2016-03-18,40.400000000000006
2016-03-21,40.4
2016-03-22,39.9
2016-03-23,39.45
2016-03-24,39.8
2016-03-25,39.900000000000006
2016-03-28,39.7
2016-03-29,39.45
2016-03-30,39.75
2016-03-31,39.95
2016-04-01,39.8
2016-04-04,39.3
2016-04-05,38.9
2016-04-07,38.2
2016-04-08,38.45
2016-04-11,38.85
2016-04-12,39.15
2016-04-18,39.5
2016-04-19,40.099999999999994
2016-04-20,40.3
2016-04-21,40.400000000000006
2016-04-22,40.900000000000006
2016-04-25,40.5
2016-04-26,40.7
2016-04-27,40.5
2016-04-28,39.75
2016-04-29,39.2
2016-05-03,39.35
2016-05-04,39.349999999999994
2016-05-09,39.5
2016-05-10,39.25
2016-05-11,38.9
2016-05-12,39.2
2016-05-13,39.6
2016-05-16,39.35
2016-05-17,39.4
2016-05-18,39.4
2016-05-19,39.25
2016-05-23,39.45
2016-05-24,39.55
2016-05-25,39.6
2016-05-26,39.4
2016-05-27,39.3
2016-05-30,39.45
2016-05-31,39.45
2016-06-01,39.25
2016-06-02,38.8
2016-06-03,38.8
2016-06-06,38.900000000000006
2016-06-07,38.75
2016-06-08,38.8
2016-06-09,38.7
2016-06-10,38.6
2016-06-13,38.55
2016-06-14,38.650000000000006
2016-06-15,38.9
2016-06-16,38.599999999999994
2016-06-17,38.5
2016-06-20,38.5
2016-06-21,38.55
2016-06-22,38.75
2016-06-23,39.0
2016-06-24,38.599999999999994
2016-06-27,38.55
2016-06-28,38.8
2016-06-29,38.85
2016-06-30,38.9
2016-07-04,39.05
2016-07-05,39.2
2016-07-06,38.8
2016-07-07,38.7
2016-07-08,38.45
2016-07-11,38.55
2016-07-12,38.45
2016-07-13,38.349999999999994
2016-07-14,38.4
2016-07-15,38.4
2016-07-20,38.8
2016-07-21,39.349999999999994
2016-07-22,39.349999999999994
2016-07-25,39.55
2016-07-26,39.65
2016-07-27,39.650000000000006
2016-07-28,39.650000000000006
2016-07-29,39.6
2016-08-01,39.7
2016-08-02,39.35
2016-08-03,39.2
2016-08-04,39.1
2016-08-05,39.4
2016-08-08,40.7
2016-08-09,41.400000000000006
2016-08-10,41.7
2016-08-11,41.9
2016-08-15,41.5
2016-08-16,40.9
2016-08-17,40.400000000000006
2016-08-18,40.4
2016-08-19,39.95
2016-08-22,39.95
2016-08-23,40.3
2016-08-24,40.5
2016-08-25,40.8
2016-08-26,40.7
2016-08-29,40.7
2016-08-30,40.3
2016-08-31,40.2
2016-09-01,39.85
2016-09-02,40.0
2016-09-05,39.85
2016-09-06,39.650000000000006
2016-09-07,39.95
2016-09-08,39.7
2016-09-09,39.55
2016-09-12,39.15
2016-09-13,39.35
2016-09-14,39.65
2016-09-15,39.85
2016-09-16,39.900000000000006
2016-09-19,40.2
2016-09-20,39.75
2016-09-21,39.8
2016-09-22,40.2
2016-09-23,39.85
2016-09-26,39.650000000000006
2016-09-27,39.849999999999994
2016-09-28,39.849999999999994
2016-09-29,39.8
2016-09-30,39.75
2016-10-03,39.849999999999994
2016-10-04,39.75
2016-10-05,39.7
2016-10-06,39.6
2016-10-07,39.349999999999994
2016-10-10,38.75
2016-10-11,38.45
2016-10-12,36.650000000000006
2016-10-13,35.95
2016-10-14,38.7
2016-10-17,38.85
2016-10-18,38.75
2016-10-19,38.25
2016-10-20,38.35
2016-10-21,38.4
2016-10-25,38.5
2016-10-26,38.35
2016-10-27,38.25
2016-10-28,38.3
2016-10-31,38.2
2016-11-01,38.1
2016-11-02,37.95
2016-11-03,37.55
2016-11-04,36.8
2016-11-07,37.4
2016-11-08,37.75
2016-11-09,37.349999999999994
2016-11-10,37.4
2016-11-11,37.05
2016-11-14,36.35
2016-11-15,36.25
2016-11-16,36.25
2016-11-17,36.05
2016-11-18,35.75
2016-11-21,36.05
2016-11-22,36.6
