Date,PTT
2007-01-03,207.0
2007-01-04,201.0
2007-01-05,194.5
2007-01-08,194.5
2007-01-09,194.5
2007-01-10,193.0
2007-01-11,198.5
2007-01-12,203.0
2007-01-15,206.0
2007-01-16,209.0
2007-01-17,207.0
2007-01-18,207.0
2007-01-19,205.0
2007-01-22,205.0
2007-01-23,202.0
2007-01-24,206.0
2007-01-25,207.0
2007-01-26,204.0
2007-01-29,202.0
2007-01-30,199.0
2007-01-31,199.0
2007-02-01,199.0
2007-02-02,199.0
2007-02-05,201.0
2007-02-06,201.0
2007-02-07,202.0
2007-02-08,206.0
2007-02-09,212.0
2007-02-12,215.0
2007-02-13,214.0
2007-02-14,213.0
2007-02-15,211.0
2007-02-16,209.0
2007-02-19,208.0
2007-02-20,208.0
2007-02-21,210.0
2007-02-22,213.0
2007-02-23,213.0
2007-02-26,213.0
2007-02-27,213.0
2007-02-28,207.0
2007-03-01,210.0
2007-03-02,210.0
2007-03-06,208.0
2007-03-07,205.0
2007-03-08,204.0
2007-03-09,204.0
2007-03-12,203.0
2007-03-13,203.0
2007-03-14,202.0
2007-03-15,202.0
2007-03-16,202.0
2007-03-19,202.0
2007-03-20,204.0
2007-03-21,203.0
2007-03-22,206.0
2007-03-23,206.0
2007-03-26,207.0
2007-03-27,209.0
2007-03-28,208.0
2007-03-29,207.0
2007-03-30,208.0
2007-04-02,209.0
2007-04-03,207.0
2007-04-04,209.0
2007-04-05,208.0
2007-04-09,208.0
2007-04-10,208.0
2007-04-11,213.0
2007-04-12,216.0
2007-04-17,216.0
2007-04-18,215.0
2007-04-19,213.0
2007-04-20,212.0
2007-04-23,211.0
2007-04-24,210.0
2007-04-25,209.0
2007-04-26,213.0
2007-04-27,215.0
2007-04-30,218.0
2007-05-02,222.0
2007-05-03,228.0
2007-05-04,234.0
2007-05-08,232.0
2007-05-09,229.0
2007-05-10,228.0
2007-05-11,228.0
2007-05-14,231.0
2007-05-15,233.0
2007-05-16,235.0
2007-05-17,237.0
2007-05-18,240.0
2007-05-21,245.0
2007-05-22,246.0
2007-05-23,246.0
2007-05-24,245.0
2007-05-25,241.0
2007-05-28,246.0
2007-05-29,249.0
2007-05-30,252.0
2007-06-01,256.0
2007-06-04,265.0
2007-06-05,268.0
2007-06-06,266.0
2007-06-07,269.0
2007-06-08,265.0
2007-06-11,263.0
2007-06-12,260.0
2007-06-13,252.0
2007-06-14,253.0
2007-06-15,257.0
2007-06-18,268.0
2007-06-19,268.0
2007-06-20,270.0
2007-06-21,269.0
2007-06-22,267.0
2007-06-25,266.0
2007-06-26,268.0
2007-06-27,269.0
2007-06-28,270.0
2007-06-29,270.0
2007-07-02,275.0
2007-07-03,282.0
2007-07-04,289.0
2007-07-05,288.0
2007-07-06,289.0
2007-07-09,297.0
2007-07-10,302.0
2007-07-11,303.0
2007-07-12,301.0
2007-07-13,305.0
2007-07-16,308.0
2007-07-17,308.0
2007-07-18,309.0
2007-07-19,308.0
2007-07-20,307.0
2007-07-23,307.0
2007-07-24,322.0
2007-07-25,326.0
2007-07-26,334.0
2007-07-27,323.0
2007-07-31,318.0
2007-08-01,309.0
2007-08-02,305.0
2007-08-03,304.0
2007-08-06,293.0
