Date,BANPU
2007-01-03,13.55
2007-01-04,13.1
2007-01-05,12.6
2007-01-08,12.7
2007-01-09,12.8
2007-01-10,12.6
2007-01-11,12.5
2007-01-12,12.7
2007-01-15,12.95
2007-01-16,12.850000000000001
2007-01-17,12.8
2007-01-18,13.100000000000001
2007-01-19,13.55
2007-01-22,13.75
2007-01-23,13.8
2007-01-24,13.85
2007-01-25,13.75
2007-01-26,13.7
2007-01-29,13.7
2007-01-30,13.9
2007-01-31,13.850000000000001
2007-02-01,13.75
2007-02-02,13.8
2007-02-05,13.8
2007-02-06,13.75
2007-02-07,13.7
2007-02-08,13.850000000000001
2007-02-09,13.85
2007-02-12,13.7
2007-02-13,13.5
2007-02-14,13.45
2007-02-15,13.4
2007-02-16,13.350000000000001
2007-02-19,13.3
2007-02-20,13.4
2007-02-21,13.4
2007-02-22,13.649999999999999
2007-02-23,13.75
2007-02-26,13.95
2007-02-27,14.1
2007-02-28,14.0
2007-03-01,14.2
2007-03-02,13.95
2007-03-06,13.9
2007-03-07,13.85
2007-03-08,13.7
2007-03-09,13.850000000000001
2007-03-12,13.9
2007-03-13,13.95
2007-03-14,13.850000000000001
2007-03-15,13.95
2007-03-16,14.15
2007-03-19,14.399999999999999
2007-03-20,14.85
2007-03-21,15.05
2007-03-22,15.05
2007-03-23,14.9
2007-03-26,14.9
2007-03-27,14.9
2007-03-28,14.95
2007-03-29,14.9
2007-03-30,14.95
2007-04-02,15.55
2007-04-03,16.0
2007-04-04,16.0
2007-04-05,15.9
2007-04-09,15.9
2007-04-10,15.95
2007-04-11,16.4
2007-04-12,16.55
2007-04-17,16.15
2007-04-18,15.8
2007-04-19,15.7
2007-04-20,15.7
2007-04-23,15.8
2007-04-24,16.35
2007-04-25,16.9
2007-04-26,16.9
2007-04-27,16.65
2007-04-30,16.2
2007-05-02,16.4
2007-05-03,16.55
2007-05-04,16.700000000000003
2007-05-08,17.1
2007-05-09,17.7
2007-05-10,17.75
2007-05-11,17.45
2007-05-14,17.7
2007-05-15,17.6
2007-05-16,17.7
2007-05-17,17.75
2007-05-18,17.6
2007-05-21,17.299999999999997
2007-05-22,17.0
2007-05-23,17.15
2007-05-24,16.8
2007-05-25,16.3
2007-05-28,16.450000000000003
2007-05-29,16.55
2007-05-30,16.4
2007-06-01,16.85
2007-06-04,18.35
2007-06-05,19.25
2007-06-06,19.15
2007-06-07,18.85
2007-06-08,19.0
2007-06-11,19.55
2007-06-12,19.2
2007-06-13,18.549999999999997
2007-06-14,18.549999999999997
2007-06-15,19.05
2007-06-18,20.25
2007-06-19,19.9
2007-06-20,20.0
2007-06-21,20.0
2007-06-22,19.85
2007-06-25,19.6
2007-06-26,19.25
2007-06-27,19.2
2007-06-28,19.3
2007-06-29,20.0
2007-07-02,20.4
2007-07-03,20.9
2007-07-04,21.200000000000003
2007-07-05,22.05
2007-07-06,22.299999999999997
2007-07-09,22.7
2007-07-10,22.9
2007-07-11,22.6
2007-07-12,22.45
2007-07-13,22.6
2007-07-16,22.25
2007-07-17,21.85
2007-07-18,21.55
2007-07-19,21.4
2007-07-20,21.450000000000003
2007-07-23,21.35
2007-07-24,21.85
2007-07-25,21.85
2007-07-26,22.4
2007-07-27,21.85
2007-07-31,21.55
2007-08-01,20.9
2007-08-02,20.5
2007-08-03,20.4
2007-08-06,19.85
2007-08-07,20.0
2007-08-08,20.85
2007-08-09,21.700000000000003
2007-08-10,21.05
2007-08-14,20.9
2007-08-15,19.9
2007-08-16,18.95
2007-08-17,19.0
2007-08-20,20.0
2007-08-21,20.0
2007-08-22,20.15
2007-08-23,20.75
2007-08-24,20.75
2007-08-27,21.05
2007-08-28,20.75
2007-08-29,20.6
2007-08-30,21.15
2007-08-31,21.4
2007-09-03,21.65
2007-09-04,21.700000000000003
2007-09-05,22.0
2007-09-06,22.1
2007-09-07,22.0
2007-09-10,22.0
2007-09-11,22.8
2007-09-12,23.0
2007-09-13,22.65
2007-09-14,22.549999999999997
2007-09-17,22.45
2007-09-18,22.45
2007-09-19,22.75
2007-09-20,22.950000000000003
2007-09-21,23.5
2007-09-24,23.85
2007-09-25,23.8
2007-09-26,24.4
2007-09-27,25.0
2007-09-28,25.75
2007-10-01,26.5
2007-10-02,26.85
2007-10-03,26.2
2007-10-04,26.1
2007-10-05,26.2
2007-10-08,26.6
2007-10-09,27.1
2007-10-10,28.85
2007-10-11,30.8
2007-10-12,30.5
2007-10-15,30.15
2007-10-16,29.9
2007-10-17,29.45
2007-10-18,30.0
2007-10-19,29.55
2007-10-22,28.75
2007-10-24,29.1
2007-10-25,30.6
2007-10-26,31.7
2007-10-29,33.95
2007-10-30,34.849999999999994
2007-10-31,34.1
2007-11-01,34.75
2007-11-02,32.599999999999994
2007-11-05,31.55
2007-11-06,31.7
2007-11-07,32.15
2007-11-08,30.950000000000003
2007-11-09,30.8
2007-11-12,29.950000000000003
2007-11-13,29.4
2007-11-14,29.2
2007-11-15,29.0
2007-11-16,28.299999999999997
2007-11-19,27.5
2007-11-20,26.8
2007-11-21,27.049999999999997
2007-11-22,28.0
2007-11-23,29.1
2007-11-26,29.950000000000003
2007-11-27,29.55
2007-11-28,30.5
2007-11-29,32.599999999999994
2007-11-30,33.05
2007-12-03,32.75
2007-12-04,32.0
2007-12-06,32.75
2007-12-07,33.2
2007-12-11,32.0
2007-12-12,31.25
2007-12-13,31.549999999999997
2007-12-14,31.7
2007-12-17,30.299999999999997
2007-12-18,29.450000000000003
2007-12-19,29.049999999999997
2007-12-20,27.6
2007-12-21,28.1
2007-12-24,28.9
2007-12-25,29.9
2007-12-26,30.3
2007-12-27,30.15
2007-12-28,30.0
2008-01-02,30.15
2008-01-03,28.7
2008-01-04,28.25
2008-01-07,27.2
2008-01-08,27.6
2008-01-09,28.9
2008-01-10,29.35
2008-01-11,29.55
2008-01-14,29.55
2008-01-15,29.35
2008-01-16,28.549999999999997
2008-01-17,29.55
2008-01-18,29.4
2008-01-21,29.5
2008-01-22,28.0
2008-01-23,28.299999999999997
2008-01-24,28.049999999999997
2008-01-25,29.25
2008-01-28,30.2
2008-01-29,32.900000000000006
2008-01-30,33.35
2008-01-31,33.05
2008-02-01,32.9
2008-02-04,33.8
2008-02-05,33.95
2008-02-06,33.2
2008-02-07,33.2
2008-02-08,33.95
2008-02-11,34.4
2008-02-12,34.55
2008-02-13,35.2
2008-02-14,36.0
2008-02-15,36.0
2008-02-18,35.65
2008-02-19,35.3
2008-02-20,35.85
2008-02-22,36.150000000000006
2008-02-25,37.349999999999994
2008-02-26,38.099999999999994
2008-02-27,37.5
2008-02-28,36.45
2008-02-29,36.3
2008-03-03,36.3
2008-03-04,36.45
2008-03-05,34.900000000000006
2008-03-06,34.55
2008-03-07,33.95
2008-03-10,33.2
2008-03-11,33.2
2008-03-12,33.650000000000006
2008-03-13,32.900000000000006
2008-03-14,32.75
2008-03-17,31.7
2008-03-18,31.4
2008-03-19,31.549999999999997
2008-03-20,29.85
2008-03-21,29.55
2008-03-24,29.55
2008-03-25,30.35
2008-03-26,30.8
2008-03-27,31.25
2008-03-28,31.55
2008-03-31,31.4
2008-04-01,31.549999999999997
2008-04-02,31.1
2008-04-03,30.049999999999997
2008-04-04,30.450000000000003
2008-04-08,31.85
2008-04-09,32.900000000000006
2008-04-10,32.15
2008-04-11,32.15
2008-04-16,32.75
2008-04-17,33.35
2008-04-18,33.05
2008-04-21,32.900000000000006
2008-04-22,33.05
2008-04-23,32.900000000000006
2008-04-24,33.2
2008-04-25,33.2
2008-04-28,33.05
2008-04-29,32.900000000000006
2008-04-30,32.75
2008-05-02,33.05
2008-05-06,33.35
2008-05-07,33.8
2008-05-08,33.8
2008-05-09,34.400000000000006
2008-05-12,34.25
2008-05-13,33.650000000000006
2008-05-14,33.65
2008-05-15,33.95
2008-05-16,34.7
2008-05-20,35.35
2008-05-21,35.65
2008-05-22,36.45
2008-05-23,37.2
2008-05-26,36.3
2008-05-27,36.3
2008-05-28,35.35
2008-05-29,35.95
2008-05-30,36.45
2008-06-02,36.15
2008-06-03,36.45
2008-06-04,35.65
2008-06-05,35.0
2008-06-06,36.3
2008-06-09,36.9
2008-06-10,36.9
2008-06-11,37.2
2008-06-12,37.35
2008-06-13,38.1
2008-06-16,39.0
2008-06-17,39.900000000000006
2008-06-18,40.2
2008-06-19,39.45
2008-06-20,38.25
2008-06-23,39.3
2008-06-24,40.8
2008-06-25,40.95
2008-06-26,41.25
2008-06-27,40.8
2008-06-30,40.65
2008-07-02,40.05
2008-07-03,37.2
2008-07-04,36.599999999999994
2008-07-07,36.150000000000006
2008-07-08,35.85
2008-07-09,36.3
2008-07-10,35.2
2008-07-11,34.55
2008-07-14,34.400000000000006
2008-07-15,34.4
2008-07-16,34.25
2008-07-18,32.0
2008-07-21,30.1
2008-07-22,30.3
2008-07-23,30.5
2008-07-24,30.35
2008-07-25,30.049999999999997
2008-07-28,30.2
2008-07-29,29.950000000000003
2008-07-30,30.15
2008-07-31,30.95
2008-08-01,31.4
2008-08-04,31.25
2008-08-05,29.700000000000003
2008-08-06,28.4
2008-08-07,28.549999999999997
2008-08-08,28.95
2008-08-11,30.05
2008-08-13,28.9
2008-08-14,28.95
2008-08-15,29.25
2008-08-18,29.2
2008-08-19,29.2
2008-08-20,29.7
2008-08-21,30.0
2008-08-22,30.2
2008-08-25,29.700000000000003
2008-08-26,28.9
2008-08-27,29.0
2008-08-28,29.25
2008-08-29,29.5
2008-09-01,29.049999999999997
2008-09-02,28.4
2008-09-03,27.1
2008-09-04,26.200000000000003
2008-09-05,25.9
2008-09-08,27.05
2008-09-09,27.2
2008-09-10,26.65
2008-09-11,26.35
2008-09-12,26.5
2008-09-15,25.95
2008-09-16,24.1
2008-09-17,23.1
2008-09-18,21.95
2008-09-19,23.95
2008-09-22,25.3
2008-09-23,25.1
2008-09-24,24.950000000000003
2008-09-25,25.15
2008-09-26,25.0
2008-09-29,23.95
2008-09-30,21.45
2008-10-01,22.35
2008-10-02,22.35
2008-10-03,21.75
2008-10-06,20.15
2008-10-07,17.3
2008-10-08,15.65
2008-10-09,15.8
2008-10-10,13.45
2008-10-13,13.8
2008-10-14,15.4
2008-10-15,14.75
2008-10-16,13.8
2008-10-17,13.85
2008-10-20,13.8
2008-10-21,13.8
2008-10-22,13.6
2008-10-24,13.05
2008-10-27,11.399999999999999
2008-10-28,11.15
2008-10-29,11.149999999999999
2008-10-30,11.35
2008-10-31,11.75
2008-11-03,13.65
2008-11-04,14.5
2008-11-05,16.05
2008-11-06,15.4
2008-11-07,16.25
2008-11-10,17.0
2008-11-11,16.05
2008-11-12,15.100000000000001
2008-11-13,14.399999999999999
2008-11-14,14.6
2008-11-17,14.35
2008-11-18,14.15
2008-11-19,13.649999999999999
2008-11-20,12.7
2008-11-21,12.600000000000001
2008-11-24,12.6
2008-11-25,12.85
2008-11-26,12.9
2008-11-27,13.0
2008-11-28,13.75
2008-12-01,14.05
2008-12-02,13.5
2008-12-03,14.05
2008-12-04,13.75
2008-12-08,14.2
2008-12-09,15.0
2008-12-11,15.600000000000001
2008-12-12,15.85
2008-12-15,16.6
2008-12-16,16.85
2008-12-17,17.1
2008-12-18,16.85
2008-12-19,16.8
2008-12-22,16.45
2008-12-23,16.1
2008-12-24,16.3
2008-12-25,16.450000000000003
2008-12-26,16.950000000000003
2008-12-29,17.049999999999997
2008-12-30,17.299999999999997
2009-01-02,17.2
2009-01-05,18.75
2009-01-06,19.700000000000003
2009-01-07,19.25
2009-01-08,18.549999999999997
2009-01-09,18.6
2009-01-12,18.25
2009-01-13,17.200000000000003
2009-01-14,17.15
2009-01-15,16.55
2009-01-16,16.85
2009-01-19,17.15
2009-01-20,16.65
2009-01-21,16.4
2009-01-22,16.700000000000003
2009-01-23,16.55
2009-01-26,16.6
2009-01-27,17.15
2009-01-28,17.35
2009-01-29,17.200000000000003
2009-01-30,16.75
2009-02-02,16.65
2009-02-03,16.6
2009-02-04,16.85
2009-02-05,16.85
2009-02-06,17.35
2009-02-10,17.35
2009-02-11,17.0
2009-02-12,17.0
2009-02-13,17.1
2009-02-16,17.2
2009-02-17,16.9
2009-02-18,16.8
2009-02-19,16.8
2009-02-20,16.65
2009-02-23,16.5
2009-02-24,16.2
2009-02-25,16.4
2009-02-26,16.25
2009-02-27,16.0
2009-03-02,15.5
2009-03-03,14.45
2009-03-04,14.75
2009-03-05,15.3
2009-03-06,15.35
2009-03-09,15.35
2009-03-10,15.600000000000001
2009-03-11,15.75
2009-03-12,15.350000000000001
2009-03-13,15.7
2009-03-16,15.649999999999999
2009-03-17,15.55
2009-03-18,15.7
2009-03-19,15.8
2009-03-20,16.0
2009-03-23,16.6
2009-03-24,17.049999999999997
2009-03-25,16.700000000000003
2009-03-26,16.8
2009-03-27,16.9
2009-03-30,16.4
2009-03-31,16.15
2009-04-01,16.200000000000003
2009-04-02,16.45
2009-04-03,16.75
2009-04-07,16.8
2009-04-08,16.4
2009-04-09,16.45
2009-04-10,16.6
2009-04-16,17.4
2009-04-17,18.75
2009-04-20,19.05
2009-04-21,18.8
2009-04-22,19.9
2009-04-23,20.35
2009-04-24,20.65
2009-04-27,20.45
2009-04-28,20.35
2009-04-29,20.9
2009-04-30,21.6
2009-05-04,21.7
2009-05-06,22.4
2009-05-07,23.049999999999997
2009-05-11,23.1
2009-05-12,23.65
2009-05-13,23.65
2009-05-14,22.799999999999997
2009-05-15,22.6
2009-05-18,22.1
2009-05-19,23.1
2009-05-20,23.65
2009-05-21,23.4
2009-05-22,23.4
2009-05-25,23.3
2009-05-26,23.25
2009-05-27,23.4
2009-05-28,23.4
2009-05-29,23.9
2009-06-01,24.95
2009-06-02,25.6
2009-06-03,25.85
2009-06-04,25.8
2009-06-05,26.25
2009-06-08,25.950000000000003
2009-06-09,25.8
2009-06-10,26.6
2009-06-11,27.3
2009-06-12,28.0
2009-06-15,27.65
2009-06-16,26.75
2009-06-17,25.7
2009-06-18,24.95
2009-06-19,24.85
2009-06-22,25.0
2009-06-23,23.6
2009-06-24,24.2
2009-06-25,25.15
2009-06-26,25.8
2009-06-29,25.6
2009-06-30,25.700000000000003
2009-07-02,24.85
2009-07-03,24.35
2009-07-06,24.5
2009-07-08,24.2
2009-07-09,23.8
2009-07-10,23.35
2009-07-13,22.9
2009-07-14,23.549999999999997
2009-07-15,23.9
2009-07-16,23.950000000000003
2009-07-17,24.25
2009-07-20,25.05
2009-07-21,25.15
2009-07-22,25.0
2009-07-23,25.35
2009-07-24,25.55
2009-07-27,25.65
2009-07-28,25.55
2009-07-29,25.9
2009-07-30,26.950000000000003
2009-07-31,28.35
2009-08-03,29.200000000000003
2009-08-04,30.5
2009-08-05,30.75
2009-08-06,30.799999999999997
2009-08-07,31.65
2009-08-10,31.8
